282,-236,ASc+UFUXe/HREObG6Eltc4tLyE0=,xs5qUrjFFlIE6fii6vl27mE1wWo=
283,-237,ASc+UFUXe/HREObG6Eltc4tLyE0=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
282,-237,ASc+UFUXe/HREObG6Eltc4tLyE0=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
283,-236,ASc+UFUXe/HREObG6Eltc4tLyE0=,xs5qUrjFFlIE6fii6vl27mE1wWo=
283,-238,ASc+UFUXe/HREObG6Eltc4tLyE0=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
282,-238,ASc+UFUXe/HREObG6Eltc4tLyE0=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
283,-235,ASc+UFUXe/HREObG6Eltc4tLyE0=,xs5qUrjFFlIE6fii6vl27mE1wWo=
282,-235,ASc+UFUXe/HREObG6Eltc4tLyE0=,xs5qUrjFFlIE6fii6vl27mE1wWo=
274,-226,ASc+UFUXe/HREObG6Eltc4tLyE0=,uyK9vdLZHfbFBQZTDQwRoVfhonY=
275,-225,ASc+UFUXe/HREObG6Eltc4tLyE0=,uyK9vdLZHfbFBQZTDQwRoVfhonY=
274,-225,ASc+UFUXe/HREObG6Eltc4tLyE0=,uyK9vdLZHfbFBQZTDQwRoVfhonY=
275,-226,ASc+UFUXe/HREObG6Eltc4tLyE0=,uyK9vdLZHfbFBQZTDQwRoVfhonY=
278,-230,ASc+UFUXe/HREObG6Eltc4tLyE0=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
279,-230,ASc+UFUXe/HREObG6Eltc4tLyE0=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
278,-229,ASc+UFUXe/HREObG6Eltc4tLyE0=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
279,-229,ASc+UFUXe/HREObG6Eltc4tLyE0=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
282,-234,ASc+UFUXe/HREObG6Eltc4tLyE0=,xs5qUrjFFlIE6fii6vl27mE1wWo=
283,-234,ASc+UFUXe/HREObG6Eltc4tLyE0=,xs5qUrjFFlIE6fii6vl27mE1wWo=
282,-233,ASc+UFUXe/HREObG6Eltc4tLyE0=,xs5qUrjFFlIE6fii6vl27mE1wWo=
283,-233,ASc+UFUXe/HREObG6Eltc4tLyE0=,xs5qUrjFFlIE6fii6vl27mE1wWo=
276,-236,ASc+UFUXe/HREObG6Eltc4tLyE0=,O4jF/sPkAjzq5X/BGNNPT+vvXkQ=
283,-239,ASc+UFUXe/HREObG6Eltc4tLyE0=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
282,-240,ASc+UFUXe/HREObG6Eltc4tLyE0=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
283,-240,ASc+UFUXe/HREObG6Eltc4tLyE0=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
282,-239,ASc+UFUXe/HREObG6Eltc4tLyE0=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
275,-235,ASc+UFUXe/HREObG6Eltc4tLyE0=,j7G5KaHODLYHqHcBoFWeYPzvVQM=
274,-235,ASc+UFUXe/HREObG6Eltc4tLyE0=,j7G5KaHODLYHqHcBoFWeYPzvVQM=
280,-233,ASc+UFUXe/HREObG6Eltc4tLyE0=,xs5qUrjFFlIE6fii6vl27mE1wWo=
281,-233,ASc+UFUXe/HREObG6Eltc4tLyE0=,xs5qUrjFFlIE6fii6vl27mE1wWo=
278,-237,ASc+UFUXe/HREObG6Eltc4tLyE0=,3CWFuJpcudPLlmL++uV+c2MhHUU=
281,-238,ASc+UFUXe/HREObG6Eltc4tLyE0=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
275,-228,ASc+UFUXe/HREObG6Eltc4tLyE0=,uyK9vdLZHfbFBQZTDQwRoVfhonY=
277,-229,ASc+UFUXe/HREObG6Eltc4tLyE0=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
276,-229,ASc+UFUXe/HREObG6Eltc4tLyE0=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
275,-233,ASc+UFUXe/HREObG6Eltc4tLyE0=,j7G5KaHODLYHqHcBoFWeYPzvVQM=
274,-233,ASc+UFUXe/HREObG6Eltc4tLyE0=,j7G5KaHODLYHqHcBoFWeYPzvVQM=
274,-228,ASc+UFUXe/HREObG6Eltc4tLyE0=,uyK9vdLZHfbFBQZTDQwRoVfhonY=
280,-238,ASc+UFUXe/HREObG6Eltc4tLyE0=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
276,-232,ASc+UFUXe/HREObG6Eltc4tLyE0=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
272,-232,ASc+UFUXe/HREObG6Eltc4tLyE0=,ehJZTy4v3DJSs6yG2jSy3t7Y9/c=
277,-232,ASc+UFUXe/HREObG6Eltc4tLyE0=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
273,-232,ASc+UFUXe/HREObG6Eltc4tLyE0=,ehJZTy4v3DJSs6yG2jSy3t7Y9/c=
275,-231,ASc+UFUXe/HREObG6Eltc4tLyE0=,ehJZTy4v3DJSs6yG2jSy3t7Y9/c=
274,-232,ASc+UFUXe/HREObG6Eltc4tLyE0=,ehJZTy4v3DJSs6yG2jSy3t7Y9/c=
279,-237,ASc+UFUXe/HREObG6Eltc4tLyE0=,3CWFuJpcudPLlmL++uV+c2MhHUU=
276,-233,ASc+UFUXe/HREObG6Eltc4tLyE0=,O4jF/sPkAjzq5X/BGNNPT+vvXkQ=
277,-233,ASc+UFUXe/HREObG6Eltc4tLyE0=,O4jF/sPkAjzq5X/BGNNPT+vvXkQ=
