-368,-4,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-367,-3,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-368,-3,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-364,-4,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-367,-4,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-364,-3,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-363,-4,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-363,-3,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-368,-2,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-367,-2,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-365,-1,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-365,-3,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-366,-3,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-366,-1,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-365,-2,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-361,-2,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-366,-2,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-362,-2,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-365,-4,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-366,-4,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-361,-3,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-363,-2,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-364,-2,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-362,-3,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-361,-4,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-367,-1,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-362,-4,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-368,-1,4JJag3jj+WHa5N5/K5sb/7s8Fic=,lGKGbw53yyboVPr2cC147GXbXIE=
-361,-1,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-364,-1,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-363,-1,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-362,-1,4JJag3jj+WHa5N5/K5sb/7s8Fic=,goO271TdSbdP/gL83jK+BmLvBQE=
-380,-3,y9dZc2jCWcshF0AaMo27C33SasA=,Jk+ICwlqOnpOXse/JgR0/HGCLQA=
