36,-39,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
35,-39,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
34,-39,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
35,-40,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
34,-40,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
37,-40,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
36,-40,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
37,-39,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
38,-36,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
39,-35,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
39,-37,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
38,-37,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
39,-38,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
38,-38,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
38,-35,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
39,-36,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
38,-39,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
39,-39,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
38,-40,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
39,-40,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
32,-40,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
33,-40,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
33,-39,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
32,-39,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
39,-33,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
39,-34,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
38,-33,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
38,-34,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
35,-35,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
32,-37,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
36,-36,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
37,-36,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
33,-37,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
35,-37,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
34,-37,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
34,-36,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
35,-38,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
34,-35,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
33,-35,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
35,-36,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
34,-33,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
33,-33,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
32,-33,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
32,-36,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
34,-38,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
32,-35,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
36,-33,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
36,-34,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
37,-37,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
