-58,2,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-57,3,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-58,3,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-55,3,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-56,3,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-57,5,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,bJwamha36uMlVd0H/oX94GYXMTM=
-58,5,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,bJwamha36uMlVd0H/oX94GYXMTM=
-57,4,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,bJwamha36uMlVd0H/oX94GYXMTM=
-58,4,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,bJwamha36uMlVd0H/oX94GYXMTM=
-56,2,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-57,2,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-55,2,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-56,8,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-55,8,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-57,6,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,bJwamha36uMlVd0H/oX94GYXMTM=
-57,7,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,bJwamha36uMlVd0H/oX94GYXMTM=
-55,9,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-58,6,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,bJwamha36uMlVd0H/oX94GYXMTM=
-58,8,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,0yTy58bw0zam8HcEgOK4Gc2gSnk=
-56,9,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-58,7,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,bJwamha36uMlVd0H/oX94GYXMTM=
-57,8,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,0yTy58bw0zam8HcEgOK4Gc2gSnk=
-57,9,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,0yTy58bw0zam8HcEgOK4Gc2gSnk=
-58,9,D1C0SpLIvoKyw0nmWFoj8Ll+4oY=,0yTy58bw0zam8HcEgOK4Gc2gSnk=
-56,12,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-57,11,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0yTy58bw0zam8HcEgOK4Gc2gSnk=
-58,11,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0yTy58bw0zam8HcEgOK4Gc2gSnk=
-53,11,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-54,15,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-54,11,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-53,10,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-54,10,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-53,15,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-53,13,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-51,14,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,G0WWOgm2eBfAR+9WMoZ0L7PERZU=
-52,14,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,G0WWOgm2eBfAR+9WMoZ0L7PERZU=
-54,13,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-58,10,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0yTy58bw0zam8HcEgOK4Gc2gSnk=
-56,11,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-51,13,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,G0WWOgm2eBfAR+9WMoZ0L7PERZU=
-52,13,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,G0WWOgm2eBfAR+9WMoZ0L7PERZU=
-51,15,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,G0WWOgm2eBfAR+9WMoZ0L7PERZU=
-56,13,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-53,12,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-55,10,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-51,12,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,G0WWOgm2eBfAR+9WMoZ0L7PERZU=
-52,12,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,G0WWOgm2eBfAR+9WMoZ0L7PERZU=
-57,10,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0yTy58bw0zam8HcEgOK4Gc2gSnk=
-55,11,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-54,12,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-56,10,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-52,15,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,G0WWOgm2eBfAR+9WMoZ0L7PERZU=
-55,13,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-54,14,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-53,14,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-55,12,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,sz8FYtQt8iRLfcrPkSdyPL/zkJQ=
-54,8,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-52,1,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0DbBVRfZ3SJ9Q1VZQ4s4DNuyxps=
-51,1,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0DbBVRfZ3SJ9Q1VZQ4s4DNuyxps=
-51,0,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0DbBVRfZ3SJ9Q1VZQ4s4DNuyxps=
-52,0,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0DbBVRfZ3SJ9Q1VZQ4s4DNuyxps=
-57,1,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-54,3,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-53,9,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-58,1,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-54,9,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-53,1,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-51,3,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0DbBVRfZ3SJ9Q1VZQ4s4DNuyxps=
-54,1,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-52,3,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0DbBVRfZ3SJ9Q1VZQ4s4DNuyxps=
-58,0,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-53,3,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-56,1,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-53,0,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-54,0,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-51,2,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0DbBVRfZ3SJ9Q1VZQ4s4DNuyxps=
-57,0,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-53,8,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-55,1,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-54,2,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-56,0,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-55,0,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-52,2,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,0DbBVRfZ3SJ9Q1VZQ4s4DNuyxps=
-60,0,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-53,2,Y8JnhwZHfol7H7VaFwxhfL5HrvY=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
