-69,-10,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-68,-8,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-67,-8,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-70,-10,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-69,-8,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-69,-7,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-70,-7,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-70,-8,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-68,-9,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-67,-10,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-68,-10,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-67,-7,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-68,-7,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-70,-9,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-69,-9,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-67,-9,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-72,-11,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-71,-11,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-74,-11,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-73,-11,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-72,-12,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-71,-12,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-74,-14,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,qTToIvqoQF5Xp7HktQdcefljW88=
-73,-14,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,qTToIvqoQF5Xp7HktQdcefljW88=
-74,-13,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,qTToIvqoQF5Xp7HktQdcefljW88=
-73,-13,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,qTToIvqoQF5Xp7HktQdcefljW88=
-74,-12,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-73,-12,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-72,-7,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-71,-7,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-71,-10,Br6NJNuUmjRMHggXjR1PWJkh1Ww=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-72,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-72,-10,7pXI5ge8N09ecovC+3NRf8TXDsI=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-71,-8,7pXI5ge8N09ecovC+3NRf8TXDsI=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-72,-8,7pXI5ge8N09ecovC+3NRf8TXDsI=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-74,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-74,-10,7pXI5ge8N09ecovC+3NRf8TXDsI=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-73,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-73,-10,7pXI5ge8N09ecovC+3NRf8TXDsI=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-71,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-68,-12,7pXI5ge8N09ecovC+3NRf8TXDsI=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-69,-12,7pXI5ge8N09ecovC+3NRf8TXDsI=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-70,-12,7pXI5ge8N09ecovC+3NRf8TXDsI=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-69,-11,7pXI5ge8N09ecovC+3NRf8TXDsI=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-70,-11,7pXI5ge8N09ecovC+3NRf8TXDsI=,ScM5VJ6Rk64YQZNLTKQ+rWsCvic=
-67,-11,7pXI5ge8N09ecovC+3NRf8TXDsI=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-68,-11,7pXI5ge8N09ecovC+3NRf8TXDsI=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-67,-12,7pXI5ge8N09ecovC+3NRf8TXDsI=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-80,-15,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-79,-16,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-80,-16,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-79,-15,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-73,-16,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
-77,-16,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-78,-16,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-76,-16,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
-74,-16,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
-78,-15,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-73,-15,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
-74,-15,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
-75,-16,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
-77,-15,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-76,-15,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
-68,-6,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-75,-15,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
-67,-6,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-68,-5,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-67,-5,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-70,-5,7pXI5ge8N09ecovC+3NRf8TXDsI=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-69,-5,7pXI5ge8N09ecovC+3NRf8TXDsI=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-70,-6,7pXI5ge8N09ecovC+3NRf8TXDsI=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-69,-6,7pXI5ge8N09ecovC+3NRf8TXDsI=,MxUmreWNWAqcHkhTULK+x9DsVkQ=
-66,-8,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-65,-10,7pXI5ge8N09ecovC+3NRf8TXDsI=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-66,-10,7pXI5ge8N09ecovC+3NRf8TXDsI=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-65,-5,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-65,-8,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-66,-5,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-65,-7,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-66,-7,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-65,-6,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-66,-6,7pXI5ge8N09ecovC+3NRf8TXDsI=,RlhA6oHDNzpCZ9Y8nCV3Xw7MhnM=
-75,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-76,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-80,-12,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-77,-13,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-80,-13,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-77,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-75,-12,7pXI5ge8N09ecovC+3NRf8TXDsI=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-78,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-76,-12,7pXI5ge8N09ecovC+3NRf8TXDsI=,Q9V18dOZuT8QBKKzaT2nZrVr7C4=
-80,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-79,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-80,-10,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-78,-10,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-79,-10,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-77,-10,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-76,-13,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
-75,-13,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
-66,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-79,-11,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-80,-11,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-65,-9,7pXI5ge8N09ecovC+3NRf8TXDsI=,r2Q8vNXu0LVN+eFPrpmxX2mqycE=
-77,-11,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-79,-13,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-78,-11,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-79,-14,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-77,-12,7pXI5ge8N09ecovC+3NRf8TXDsI=,ARSUgeLsSDR3YlDX7kQuECXaBk0=
-80,-14,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-78,-13,7pXI5ge8N09ecovC+3NRf8TXDsI=,7UsIIMykDTs68CAmFHlH3uN+sqU=
-75,-14,7pXI5ge8N09ecovC+3NRf8TXDsI=,qTToIvqoQF5Xp7HktQdcefljW88=
