-413,3,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-414,3,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-413,2,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-415,3,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-416,3,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-415,2,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-412,1,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-416,2,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-411,1,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-414,2,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-414,0,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-412,3,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-413,0,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-412,0,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-411,3,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-411,0,3TdzpuEqYQ4fskEUvuM+8RjH/Pw=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
