-376,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-377,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-378,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-375,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-376,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-377,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-378,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-375,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-380,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-379,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-380,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-379,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-382,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-381,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-382,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-381,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-376,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-377,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-378,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-375,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-377,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-376,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-375,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-378,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-372,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-371,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-374,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-374,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-373,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-373,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-371,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-372,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-380,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-381,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-379,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-382,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-370,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-369,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-379,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-369,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-370,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-380,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,Oopmr2ynOwJ16JXxdWXlMRx8ccE=
-381,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-382,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-371,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-373,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-374,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-374,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-372,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-372,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-371,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-373,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,VItbKChg2Kr5X7TVTjb0L65JR/8=
-370,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-370,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-369,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-369,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,sldJOgRDZdGc7hoYz2HeYLUa/90=
-383,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-384,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-384,3,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-383,2,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-384,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-384,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-383,1,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-383,0,QQOgDfnvK8yE2OU91IkSJEgMQRU=,HXZ9FbMP5b9U5EyPJOCP2lPgtzI=
-360,9,E2oDTXdsuT3gHSDj+O0um+2781c=,3BinqcW1h1sZKoqwVKeCEjewMv4=
-361,7,E2oDTXdsuT3gHSDj+O0um+2781c=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-362,7,E2oDTXdsuT3gHSDj+O0um+2781c=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-362,6,E2oDTXdsuT3gHSDj+O0um+2781c=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-361,6,E2oDTXdsuT3gHSDj+O0um+2781c=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-360,8,E2oDTXdsuT3gHSDj+O0um+2781c=,3BinqcW1h1sZKoqwVKeCEjewMv4=
-359,8,E2oDTXdsuT3gHSDj+O0um+2781c=,3BinqcW1h1sZKoqwVKeCEjewMv4=
-360,7,E2oDTXdsuT3gHSDj+O0um+2781c=,6R0Pl5GtXlD+M8VuJTrNkiC9IuM=
-359,6,E2oDTXdsuT3gHSDj+O0um+2781c=,6R0Pl5GtXlD+M8VuJTrNkiC9IuM=
-359,7,E2oDTXdsuT3gHSDj+O0um+2781c=,6R0Pl5GtXlD+M8VuJTrNkiC9IuM=
-359,9,E2oDTXdsuT3gHSDj+O0um+2781c=,3BinqcW1h1sZKoqwVKeCEjewMv4=
-360,6,E2oDTXdsuT3gHSDj+O0um+2781c=,6R0Pl5GtXlD+M8VuJTrNkiC9IuM=
-360,5,E2oDTXdsuT3gHSDj+O0um+2781c=,6R0Pl5GtXlD+M8VuJTrNkiC9IuM=
-365,3,E2oDTXdsuT3gHSDj+O0um+2781c=,88dwx825lrABepn5eaWtPqxT7Io=
-366,3,E2oDTXdsuT3gHSDj+O0um+2781c=,88dwx825lrABepn5eaWtPqxT7Io=
-365,2,jfPoj3bvFH0TizKVgrSjKeEQt+Q=,88dwx825lrABepn5eaWtPqxT7Io=
-366,2,jfPoj3bvFH0TizKVgrSjKeEQt+Q=,88dwx825lrABepn5eaWtPqxT7Io=
-359,4,jfPoj3bvFH0TizKVgrSjKeEQt+Q=,6R0Pl5GtXlD+M8VuJTrNkiC9IuM=
-360,4,jfPoj3bvFH0TizKVgrSjKeEQt+Q=,6R0Pl5GtXlD+M8VuJTrNkiC9IuM=
-363,5,jfPoj3bvFH0TizKVgrSjKeEQt+Q=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-364,5,jfPoj3bvFH0TizKVgrSjKeEQt+Q=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-362,5,jfPoj3bvFH0TizKVgrSjKeEQt+Q=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-359,3,jfPoj3bvFH0TizKVgrSjKeEQt+Q=,R3FTmSzS8JPVzrL/t9ccHsdA1w4=
