-550,-1,z7r1210tzMcBHVwiVwlgOAiCvOw=,zJffmX9bfcGhMdywH+EfchDCFi0=
-549,-1,z7r1210tzMcBHVwiVwlgOAiCvOw=,zJffmX9bfcGhMdywH+EfchDCFi0=
-549,-2,z7r1210tzMcBHVwiVwlgOAiCvOw=,zJffmX9bfcGhMdywH+EfchDCFi0=
-550,-2,z7r1210tzMcBHVwiVwlgOAiCvOw=,zJffmX9bfcGhMdywH+EfchDCFi0=
-549,-3,z7r1210tzMcBHVwiVwlgOAiCvOw=,zJffmX9bfcGhMdywH+EfchDCFi0=
-547,-1,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-548,-1,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-549,-4,3bzocUjqHdFYt6IhqqC5vgo702E=,zJffmX9bfcGhMdywH+EfchDCFi0=
-547,-3,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-548,-3,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-550,-4,3bzocUjqHdFYt6IhqqC5vgo702E=,zJffmX9bfcGhMdywH+EfchDCFi0=
-547,-2,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-548,-2,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-547,-4,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-550,-3,3bzocUjqHdFYt6IhqqC5vgo702E=,zJffmX9bfcGhMdywH+EfchDCFi0=
-548,-4,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-546,-4,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-560,-3,3bzocUjqHdFYt6IhqqC5vgo702E=,zDVJRxlLmALDk3nf7E2B1oqsOpM=
-559,-3,3bzocUjqHdFYt6IhqqC5vgo702E=,zDVJRxlLmALDk3nf7E2B1oqsOpM=
-545,-1,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-546,-1,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-560,-1,3bzocUjqHdFYt6IhqqC5vgo702E=,zDVJRxlLmALDk3nf7E2B1oqsOpM=
-559,-4,3bzocUjqHdFYt6IhqqC5vgo702E=,zDVJRxlLmALDk3nf7E2B1oqsOpM=
-560,-4,3bzocUjqHdFYt6IhqqC5vgo702E=,zDVJRxlLmALDk3nf7E2B1oqsOpM=
-545,-2,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-546,-2,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-559,-1,3bzocUjqHdFYt6IhqqC5vgo702E=,zDVJRxlLmALDk3nf7E2B1oqsOpM=
-545,-4,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-560,-2,3bzocUjqHdFYt6IhqqC5vgo702E=,zDVJRxlLmALDk3nf7E2B1oqsOpM=
-559,-2,3bzocUjqHdFYt6IhqqC5vgo702E=,zDVJRxlLmALDk3nf7E2B1oqsOpM=
-545,-3,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-546,-3,3bzocUjqHdFYt6IhqqC5vgo702E=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-552,-1,3bzocUjqHdFYt6IhqqC5vgo702E=,zJffmX9bfcGhMdywH+EfchDCFi0=
-558,-4,3bzocUjqHdFYt6IhqqC5vgo702E=,zDVJRxlLmALDk3nf7E2B1oqsOpM=
-554,-2,3bzocUjqHdFYt6IhqqC5vgo702E=,HzTjFvrStPZyZeoWivM5KE0krL0=
-551,-1,3bzocUjqHdFYt6IhqqC5vgo702E=,zJffmX9bfcGhMdywH+EfchDCFi0=
