-196,-17,M655/MZRDRzeb8bJ8GvuC5WL2e0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-195,-17,M655/MZRDRzeb8bJ8GvuC5WL2e0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-196,-20,M655/MZRDRzeb8bJ8GvuC5WL2e0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-195,-20,M655/MZRDRzeb8bJ8GvuC5WL2e0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-197,-20,M655/MZRDRzeb8bJ8GvuC5WL2e0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-198,-20,M655/MZRDRzeb8bJ8GvuC5WL2e0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-197,-19,M655/MZRDRzeb8bJ8GvuC5WL2e0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-198,-19,M655/MZRDRzeb8bJ8GvuC5WL2e0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-197,-17,M655/MZRDRzeb8bJ8GvuC5WL2e0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-198,-17,M655/MZRDRzeb8bJ8GvuC5WL2e0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-197,-18,M655/MZRDRzeb8bJ8GvuC5WL2e0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-198,-18,M655/MZRDRzeb8bJ8GvuC5WL2e0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-195,-18,M655/MZRDRzeb8bJ8GvuC5WL2e0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-196,-18,M655/MZRDRzeb8bJ8GvuC5WL2e0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-195,-19,M655/MZRDRzeb8bJ8GvuC5WL2e0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-196,-19,M655/MZRDRzeb8bJ8GvuC5WL2e0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-204,-17,M655/MZRDRzeb8bJ8GvuC5WL2e0=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-202,-20,M655/MZRDRzeb8bJ8GvuC5WL2e0=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-201,-20,M655/MZRDRzeb8bJ8GvuC5WL2e0=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-199,-18,M655/MZRDRzeb8bJ8GvuC5WL2e0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-202,-18,M655/MZRDRzeb8bJ8GvuC5WL2e0=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-206,-19,M655/MZRDRzeb8bJ8GvuC5WL2e0=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-203,-20,M655/MZRDRzeb8bJ8GvuC5WL2e0=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-204,-20,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-201,-18,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-205,-20,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-206,-20,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-206,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-205,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-200,-18,OHPPftdBheVLbBVeXTHiD2jNAfU=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-203,-18,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-204,-18,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-199,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-200,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-199,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-201,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-202,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-200,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-202,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-199,-20,OHPPftdBheVLbBVeXTHiD2jNAfU=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-205,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-201,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-200,-20,OHPPftdBheVLbBVeXTHiD2jNAfU=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-203,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-205,-18,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-204,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-203,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-208,-20,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-207,-20,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-207,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-208,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-208,-18,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-206,-18,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-207,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-208,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-194,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-193,-17,OHPPftdBheVLbBVeXTHiD2jNAfU=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-194,-20,OHPPftdBheVLbBVeXTHiD2jNAfU=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-194,-18,OHPPftdBheVLbBVeXTHiD2jNAfU=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-193,-20,OHPPftdBheVLbBVeXTHiD2jNAfU=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-193,-18,OHPPftdBheVLbBVeXTHiD2jNAfU=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-194,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-207,-18,OHPPftdBheVLbBVeXTHiD2jNAfU=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-193,-19,OHPPftdBheVLbBVeXTHiD2jNAfU=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-208,-14,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-206,-13,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-205,-13,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-207,-13,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-208,-13,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-206,-14,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-205,-14,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-205,-16,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-207,-14,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-208,-15,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-206,-15,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-207,-15,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-206,-16,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-205,-15,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-208,-16,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-207,-16,b4Mak57b80x9rOETQBT4vQjCJCs=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-212,-19,wZgdCvF675fpIFYwhBrgXmyxQzg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-213,-19,wZgdCvF675fpIFYwhBrgXmyxQzg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-214,-19,wZgdCvF675fpIFYwhBrgXmyxQzg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-213,-20,wZgdCvF675fpIFYwhBrgXmyxQzg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-214,-20,wZgdCvF675fpIFYwhBrgXmyxQzg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-211,-20,wZgdCvF675fpIFYwhBrgXmyxQzg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-212,-20,wZgdCvF675fpIFYwhBrgXmyxQzg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-211,-19,wZgdCvF675fpIFYwhBrgXmyxQzg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-212,-18,wZgdCvF675fpIFYwhBrgXmyxQzg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-211,-18,wZgdCvF675fpIFYwhBrgXmyxQzg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-213,-18,wZgdCvF675fpIFYwhBrgXmyxQzg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-214,-18,wZgdCvF675fpIFYwhBrgXmyxQzg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-214,-17,wZgdCvF675fpIFYwhBrgXmyxQzg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-213,-17,wZgdCvF675fpIFYwhBrgXmyxQzg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-211,-17,wZgdCvF675fpIFYwhBrgXmyxQzg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-212,-17,wZgdCvF675fpIFYwhBrgXmyxQzg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-220,-20,wZgdCvF675fpIFYwhBrgXmyxQzg=,/tI8oebyqwZJv4znC2liU+xIZl4=
-221,-19,wZgdCvF675fpIFYwhBrgXmyxQzg=,+xKHDgr3P7hC3x92rUIrZxNjLzc=
-222,-19,wZgdCvF675fpIFYwhBrgXmyxQzg=,+xKHDgr3P7hC3x92rUIrZxNjLzc=
