344,-320,9izEO5GBr8qUhsg2UBvocMcDyQU=,C8DxgehX056ZlbXoqhI194VBrgc=
343,-320,9izEO5GBr8qUhsg2UBvocMcDyQU=,KSrclPwQibToOWN4IwbJvkdvJMA=
342,-320,9izEO5GBr8qUhsg2UBvocMcDyQU=,KSrclPwQibToOWN4IwbJvkdvJMA=
343,-319,9izEO5GBr8qUhsg2UBvocMcDyQU=,KSrclPwQibToOWN4IwbJvkdvJMA=
342,-319,9izEO5GBr8qUhsg2UBvocMcDyQU=,KSrclPwQibToOWN4IwbJvkdvJMA=
345,-320,9izEO5GBr8qUhsg2UBvocMcDyQU=,C8DxgehX056ZlbXoqhI194VBrgc=
344,-319,9izEO5GBr8qUhsg2UBvocMcDyQU=,C8DxgehX056ZlbXoqhI194VBrgc=
345,-319,9izEO5GBr8qUhsg2UBvocMcDyQU=,C8DxgehX056ZlbXoqhI194VBrgc=
338,-306,9izEO5GBr8qUhsg2UBvocMcDyQU=,WU09lHlJE0A93P8aYqhg5qW7U7g=
339,-306,9izEO5GBr8qUhsg2UBvocMcDyQU=,WU09lHlJE0A93P8aYqhg5qW7U7g=
338,-305,9izEO5GBr8qUhsg2UBvocMcDyQU=,WU09lHlJE0A93P8aYqhg5qW7U7g=
339,-305,9izEO5GBr8qUhsg2UBvocMcDyQU=,WU09lHlJE0A93P8aYqhg5qW7U7g=
336,-316,9izEO5GBr8qUhsg2UBvocMcDyQU=,gKoIvBzfqb40ilBUM/Dc5d+aNEo=
337,-316,9izEO5GBr8qUhsg2UBvocMcDyQU=,gKoIvBzfqb40ilBUM/Dc5d+aNEo=
337,-315,9izEO5GBr8qUhsg2UBvocMcDyQU=,gKoIvBzfqb40ilBUM/Dc5d+aNEo=
336,-315,9izEO5GBr8qUhsg2UBvocMcDyQU=,gKoIvBzfqb40ilBUM/Dc5d+aNEo=
342,-309,9izEO5GBr8qUhsg2UBvocMcDyQU=,iHOBIl1cx6x+vZtIaBomlEQmCDM=
343,-309,9izEO5GBr8qUhsg2UBvocMcDyQU=,iHOBIl1cx6x+vZtIaBomlEQmCDM=
342,-310,9izEO5GBr8qUhsg2UBvocMcDyQU=,iHOBIl1cx6x+vZtIaBomlEQmCDM=
343,-310,9izEO5GBr8qUhsg2UBvocMcDyQU=,iHOBIl1cx6x+vZtIaBomlEQmCDM=
340,-319,9izEO5GBr8qUhsg2UBvocMcDyQU=,KSrclPwQibToOWN4IwbJvkdvJMA=
341,-320,9izEO5GBr8qUhsg2UBvocMcDyQU=,KSrclPwQibToOWN4IwbJvkdvJMA=
340,-320,9izEO5GBr8qUhsg2UBvocMcDyQU=,KSrclPwQibToOWN4IwbJvkdvJMA=
341,-319,9izEO5GBr8qUhsg2UBvocMcDyQU=,KSrclPwQibToOWN4IwbJvkdvJMA=
336,-306,9izEO5GBr8qUhsg2UBvocMcDyQU=,WU09lHlJE0A93P8aYqhg5qW7U7g=
337,-305,9izEO5GBr8qUhsg2UBvocMcDyQU=,WU09lHlJE0A93P8aYqhg5qW7U7g=
336,-305,9izEO5GBr8qUhsg2UBvocMcDyQU=,WU09lHlJE0A93P8aYqhg5qW7U7g=
337,-306,9izEO5GBr8qUhsg2UBvocMcDyQU=,WU09lHlJE0A93P8aYqhg5qW7U7g=
346,-319,9izEO5GBr8qUhsg2UBvocMcDyQU=,C8DxgehX056ZlbXoqhI194VBrgc=
347,-319,9izEO5GBr8qUhsg2UBvocMcDyQU=,C8DxgehX056ZlbXoqhI194VBrgc=
347,-320,9izEO5GBr8qUhsg2UBvocMcDyQU=,C8DxgehX056ZlbXoqhI194VBrgc=
340,-315,9izEO5GBr8qUhsg2UBvocMcDyQU=,XlUvCla59mBqjopIpAolsgX/sGA=
339,-315,9izEO5GBr8qUhsg2UBvocMcDyQU=,gKoIvBzfqb40ilBUM/Dc5d+aNEo=
338,-315,9izEO5GBr8qUhsg2UBvocMcDyQU=,gKoIvBzfqb40ilBUM/Dc5d+aNEo=
340,-318,9izEO5GBr8qUhsg2UBvocMcDyQU=,KSrclPwQibToOWN4IwbJvkdvJMA=
341,-315,9izEO5GBr8qUhsg2UBvocMcDyQU=,XlUvCla59mBqjopIpAolsgX/sGA=
341,-318,9izEO5GBr8qUhsg2UBvocMcDyQU=,KSrclPwQibToOWN4IwbJvkdvJMA=
