19,-21,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,HNpdePUtuZCBXt+4T8nImiDRyIc=
18,-21,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,HNpdePUtuZCBXt+4T8nImiDRyIc=
20,-21,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,UsCXNbS5mp0GEq1bBis/dPQ+/84=
21,-21,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,UsCXNbS5mp0GEq1bBis/dPQ+/84=
20,-20,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,uN2k5otjr0+DKlT/ZBuUiPb4ozw=
19,-22,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,HNpdePUtuZCBXt+4T8nImiDRyIc=
18,-22,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,HNpdePUtuZCBXt+4T8nImiDRyIc=
21,-22,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,UsCXNbS5mp0GEq1bBis/dPQ+/84=
20,-22,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,UsCXNbS5mp0GEq1bBis/dPQ+/84=
21,-20,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,uN2k5otjr0+DKlT/ZBuUiPb4ozw=
18,-20,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,+7vuE3v1rLNBnnrzaE38aFdSLvg=
19,-20,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,+7vuE3v1rLNBnnrzaE38aFdSLvg=
18,-19,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,+7vuE3v1rLNBnnrzaE38aFdSLvg=
21,-19,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,uN2k5otjr0+DKlT/ZBuUiPb4ozw=
19,-19,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,+7vuE3v1rLNBnnrzaE38aFdSLvg=
20,-19,+Ia2G5A1fpTxkI4IibV8gqXRJdk=,uN2k5otjr0+DKlT/ZBuUiPb4ozw=
24,-20,eztypPuSt7EidGJEAB8LUxE9hcI=,g8DYBpGSajID/f5gotHffwUtA3Q=
25,-20,eztypPuSt7EidGJEAB8LUxE9hcI=,g8DYBpGSajID/f5gotHffwUtA3Q=
23,-21,eztypPuSt7EidGJEAB8LUxE9hcI=,UsCXNbS5mp0GEq1bBis/dPQ+/84=
25,-21,eztypPuSt7EidGJEAB8LUxE9hcI=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
24,-21,eztypPuSt7EidGJEAB8LUxE9hcI=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
23,-19,eztypPuSt7EidGJEAB8LUxE9hcI=,uN2k5otjr0+DKlT/ZBuUiPb4ozw=
22,-19,eztypPuSt7EidGJEAB8LUxE9hcI=,uN2k5otjr0+DKlT/ZBuUiPb4ozw=
25,-19,eztypPuSt7EidGJEAB8LUxE9hcI=,g8DYBpGSajID/f5gotHffwUtA3Q=
24,-19,eztypPuSt7EidGJEAB8LUxE9hcI=,g8DYBpGSajID/f5gotHffwUtA3Q=
25,-22,eztypPuSt7EidGJEAB8LUxE9hcI=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
24,-22,eztypPuSt7EidGJEAB8LUxE9hcI=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
23,-20,eztypPuSt7EidGJEAB8LUxE9hcI=,uN2k5otjr0+DKlT/ZBuUiPb4ozw=
22,-20,eztypPuSt7EidGJEAB8LUxE9hcI=,uN2k5otjr0+DKlT/ZBuUiPb4ozw=
22,-22,eztypPuSt7EidGJEAB8LUxE9hcI=,UsCXNbS5mp0GEq1bBis/dPQ+/84=
23,-22,eztypPuSt7EidGJEAB8LUxE9hcI=,UsCXNbS5mp0GEq1bBis/dPQ+/84=
22,-21,eztypPuSt7EidGJEAB8LUxE9hcI=,UsCXNbS5mp0GEq1bBis/dPQ+/84=
28,-23,eztypPuSt7EidGJEAB8LUxE9hcI=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
29,-23,eztypPuSt7EidGJEAB8LUxE9hcI=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
28,-25,eztypPuSt7EidGJEAB8LUxE9hcI=,ZSzuA7bq6+kMYaI1O79/WIB/hiA=
27,-25,eztypPuSt7EidGJEAB8LUxE9hcI=,5TbNnx5QANN9F0rDBR1WBySJQC8=
26,-25,eztypPuSt7EidGJEAB8LUxE9hcI=,5TbNnx5QANN9F0rDBR1WBySJQC8=
27,-23,eztypPuSt7EidGJEAB8LUxE9hcI=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
26,-23,eztypPuSt7EidGJEAB8LUxE9hcI=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
23,-25,eztypPuSt7EidGJEAB8LUxE9hcI=,xVECvjBefchP0PEamX4n03a3QRo=
22,-25,eztypPuSt7EidGJEAB8LUxE9hcI=,xVECvjBefchP0PEamX4n03a3QRo=
