-310,3,m4c0NV1avVcdaKlym9mxVkiwlhE=,8929aQmrKiH0cPpeHozPnDAZAJE=
-309,2,m4c0NV1avVcdaKlym9mxVkiwlhE=,8929aQmrKiH0cPpeHozPnDAZAJE=
-310,2,m4c0NV1avVcdaKlym9mxVkiwlhE=,8929aQmrKiH0cPpeHozPnDAZAJE=
-309,3,m4c0NV1avVcdaKlym9mxVkiwlhE=,8929aQmrKiH0cPpeHozPnDAZAJE=
-314,6,m4c0NV1avVcdaKlym9mxVkiwlhE=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-313,7,m4c0NV1avVcdaKlym9mxVkiwlhE=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-314,7,m4c0NV1avVcdaKlym9mxVkiwlhE=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-313,6,m4c0NV1avVcdaKlym9mxVkiwlhE=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-310,0,m4c0NV1avVcdaKlym9mxVkiwlhE=,8929aQmrKiH0cPpeHozPnDAZAJE=
-309,0,m4c0NV1avVcdaKlym9mxVkiwlhE=,8929aQmrKiH0cPpeHozPnDAZAJE=
-310,1,m4c0NV1avVcdaKlym9mxVkiwlhE=,8929aQmrKiH0cPpeHozPnDAZAJE=
-309,1,m4c0NV1avVcdaKlym9mxVkiwlhE=,8929aQmrKiH0cPpeHozPnDAZAJE=
-320,0,m4c0NV1avVcdaKlym9mxVkiwlhE=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-319,1,m4c0NV1avVcdaKlym9mxVkiwlhE=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-320,1,m4c0NV1avVcdaKlym9mxVkiwlhE=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-319,0,m4c0NV1avVcdaKlym9mxVkiwlhE=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-320,2,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-317,7,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-318,7,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-317,6,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-318,6,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-319,5,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-320,5,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-315,7,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-316,7,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-319,7,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-320,7,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-319,6,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-320,6,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-315,6,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-316,6,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-319,3,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-320,3,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-319,2,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-319,4,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-320,4,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-317,5,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-318,5,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-314,1,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-315,0,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-316,0,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-312,3,TzQZf9UniFeRD1CX8ssf8+IPonY=,8929aQmrKiH0cPpeHozPnDAZAJE=
-311,3,TzQZf9UniFeRD1CX8ssf8+IPonY=,8929aQmrKiH0cPpeHozPnDAZAJE=
-316,4,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-313,3,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-315,4,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-316,3,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-312,0,TzQZf9UniFeRD1CX8ssf8+IPonY=,8929aQmrKiH0cPpeHozPnDAZAJE=
-311,0,TzQZf9UniFeRD1CX8ssf8+IPonY=,8929aQmrKiH0cPpeHozPnDAZAJE=
-313,1,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-313,4,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-314,4,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-318,0,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-317,0,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-312,1,TzQZf9UniFeRD1CX8ssf8+IPonY=,8929aQmrKiH0cPpeHozPnDAZAJE=
-314,0,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-311,1,TzQZf9UniFeRD1CX8ssf8+IPonY=,8929aQmrKiH0cPpeHozPnDAZAJE=
-315,3,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-313,5,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-314,3,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-317,4,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-314,5,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-314,2,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-311,2,TzQZf9UniFeRD1CX8ssf8+IPonY=,8929aQmrKiH0cPpeHozPnDAZAJE=
-312,2,TzQZf9UniFeRD1CX8ssf8+IPonY=,8929aQmrKiH0cPpeHozPnDAZAJE=
-317,2,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-316,5,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-315,2,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-315,5,TzQZf9UniFeRD1CX8ssf8+IPonY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-318,2,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-316,2,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-317,1,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-318,1,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-315,1,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-316,1,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-317,3,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-318,3,TzQZf9UniFeRD1CX8ssf8+IPonY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-313,2,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-313,0,TzQZf9UniFeRD1CX8ssf8+IPonY=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-318,4,TzQZf9UniFeRD1CX8ssf8+IPonY=,FCh38w71w+oAvYm3+fnfmSO2hOE=
