-40,-5,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-41,-5,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,PgE5zjHyik/N2F1a5taUVtygIRw=
-42,-5,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,PgE5zjHyik/N2F1a5taUVtygIRw=
-39,-6,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-39,-5,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-41,-6,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,PgE5zjHyik/N2F1a5taUVtygIRw=
-42,-6,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,PgE5zjHyik/N2F1a5taUVtygIRw=
-40,-6,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-36,-4,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,kzrarnx56cIbP/BNFXtift5H9g4=
-35,-5,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,xUKtMMtW7Nm8T47zLE84hM36xeI=
-36,-5,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,xUKtMMtW7Nm8T47zLE84hM36xeI=
-37,-6,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-38,-6,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-37,-5,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-38,-5,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-35,-3,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,kzrarnx56cIbP/BNFXtift5H9g4=
-36,-3,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,kzrarnx56cIbP/BNFXtift5H9g4=
-35,-6,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,xUKtMMtW7Nm8T47zLE84hM36xeI=
-36,-6,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,xUKtMMtW7Nm8T47zLE84hM36xeI=
-35,-4,kBZ4IlUnOOre/4jOnLjN4FSvjnI=,kzrarnx56cIbP/BNFXtift5H9g4=
