-434,2,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-433,3,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-434,3,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-433,2,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-436,3,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-435,3,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-436,2,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-435,2,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-433,0,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-436,0,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-436,1,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-435,0,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-433,1,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-434,0,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-435,1,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-434,1,FC6v6pH7UnjE2DdMJJ4+ZS8mT3Y=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-419,3,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-432,2,wyzSgDLYPbD0sBmStOtrfMfIO8A=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-431,2,wyzSgDLYPbD0sBmStOtrfMfIO8A=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-432,3,wyzSgDLYPbD0sBmStOtrfMfIO8A=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-431,3,wyzSgDLYPbD0sBmStOtrfMfIO8A=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-420,3,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-419,0,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-421,3,wyzSgDLYPbD0sBmStOtrfMfIO8A=,U0oRVP8f1L13QC/bqvfEsaINAm0=
-422,3,wyzSgDLYPbD0sBmStOtrfMfIO8A=,U0oRVP8f1L13QC/bqvfEsaINAm0=
-422,1,wyzSgDLYPbD0sBmStOtrfMfIO8A=,U0oRVP8f1L13QC/bqvfEsaINAm0=
-419,2,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-420,2,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-421,2,wyzSgDLYPbD0sBmStOtrfMfIO8A=,U0oRVP8f1L13QC/bqvfEsaINAm0=
-422,2,wyzSgDLYPbD0sBmStOtrfMfIO8A=,U0oRVP8f1L13QC/bqvfEsaINAm0=
-420,0,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-418,2,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-422,0,wyzSgDLYPbD0sBmStOtrfMfIO8A=,U0oRVP8f1L13QC/bqvfEsaINAm0=
-417,3,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-418,3,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-417,2,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-418,0,wyzSgDLYPbD0sBmStOtrfMfIO8A=,A76LIQvvf+vkurmei7x2RJHhE7g=
-421,1,wyzSgDLYPbD0sBmStOtrfMfIO8A=,U0oRVP8f1L13QC/bqvfEsaINAm0=
