152,-112,M3b03GwTeYBdM7dBIHVGlB3XXcw=,kj5jKyb3JQafPgLJ2P7vNBIGT9s=
153,-112,M3b03GwTeYBdM7dBIHVGlB3XXcw=,kj5jKyb3JQafPgLJ2P7vNBIGT9s=
151,-112,M3b03GwTeYBdM7dBIHVGlB3XXcw=,msjiJxEbxu9wX0TkwkmDvscFwxw=
150,-112,M3b03GwTeYBdM7dBIHVGlB3XXcw=,msjiJxEbxu9wX0TkwkmDvscFwxw=
153,-111,M3b03GwTeYBdM7dBIHVGlB3XXcw=,kj5jKyb3JQafPgLJ2P7vNBIGT9s=
152,-111,M3b03GwTeYBdM7dBIHVGlB3XXcw=,kj5jKyb3JQafPgLJ2P7vNBIGT9s=
151,-111,M3b03GwTeYBdM7dBIHVGlB3XXcw=,msjiJxEbxu9wX0TkwkmDvscFwxw=
150,-111,M3b03GwTeYBdM7dBIHVGlB3XXcw=,msjiJxEbxu9wX0TkwkmDvscFwxw=
154,-106,M3b03GwTeYBdM7dBIHVGlB3XXcw=,mWqyQjVUXDjqJ/vrY0LeGES+YQM=
155,-105,M3b03GwTeYBdM7dBIHVGlB3XXcw=,mWqyQjVUXDjqJ/vrY0LeGES+YQM=
154,-105,M3b03GwTeYBdM7dBIHVGlB3XXcw=,mWqyQjVUXDjqJ/vrY0LeGES+YQM=
155,-106,M3b03GwTeYBdM7dBIHVGlB3XXcw=,mWqyQjVUXDjqJ/vrY0LeGES+YQM=
148,-111,M3b03GwTeYBdM7dBIHVGlB3XXcw=,msjiJxEbxu9wX0TkwkmDvscFwxw=
149,-112,M3b03GwTeYBdM7dBIHVGlB3XXcw=,msjiJxEbxu9wX0TkwkmDvscFwxw=
148,-112,M3b03GwTeYBdM7dBIHVGlB3XXcw=,msjiJxEbxu9wX0TkwkmDvscFwxw=
149,-111,M3b03GwTeYBdM7dBIHVGlB3XXcw=,msjiJxEbxu9wX0TkwkmDvscFwxw=
151,-106,M3b03GwTeYBdM7dBIHVGlB3XXcw=,l3+i2OOdOcGa31zziy7ILCzvISs=
150,-106,M3b03GwTeYBdM7dBIHVGlB3XXcw=,l3+i2OOdOcGa31zziy7ILCzvISs=
149,-106,M3b03GwTeYBdM7dBIHVGlB3XXcw=,l3+i2OOdOcGa31zziy7ILCzvISs=
151,-107,M3b03GwTeYBdM7dBIHVGlB3XXcw=,l3+i2OOdOcGa31zziy7ILCzvISs=
148,-106,M3b03GwTeYBdM7dBIHVGlB3XXcw=,l3+i2OOdOcGa31zziy7ILCzvISs=
147,-104,M3b03GwTeYBdM7dBIHVGlB3XXcw=,fKeV4YhclBf7KgGXkJAO4jBrXFQ=
151,-110,M3b03GwTeYBdM7dBIHVGlB3XXcw=,msjiJxEbxu9wX0TkwkmDvscFwxw=
150,-110,M3b03GwTeYBdM7dBIHVGlB3XXcw=,msjiJxEbxu9wX0TkwkmDvscFwxw=
147,-107,M3b03GwTeYBdM7dBIHVGlB3XXcw=,Cykv9f5EigcRrJmFDq86JkQEYdA=
146,-107,M3b03GwTeYBdM7dBIHVGlB3XXcw=,Cykv9f5EigcRrJmFDq86JkQEYdA=
