-574,2,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-573,3,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-574,3,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-573,2,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-576,2,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-575,2,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-576,3,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-575,3,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-576,0,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-573,1,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-574,1,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-575,1,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-576,1,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-573,0,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-574,0,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-575,0,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-573,9,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-573,11,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-574,11,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-576,11,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-573,8,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-574,8,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-574,9,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-574,10,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-575,8,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-575,11,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-573,10,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-576,8,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-576,10,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-576,9,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-575,9,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-575,10,73t9U211xO0OPcWo7fOfXwjRsXY=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-560,3,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-557,3,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-558,3,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-557,2,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-558,2,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-559,2,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-560,2,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-559,3,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-558,1,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-557,1,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-560,1,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-559,1,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-559,0,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-557,0,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-560,0,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
-558,0,UXNniJFs/p2i0HCnj82PPxWFKrA=,8k37PrOdEDots4v+ODMr2xwENa4=
