-68,2,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-67,2,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-67,1,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-67,3,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-68,1,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-68,0,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-67,0,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-68,3,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-66,3,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-65,0,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-66,0,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-66,2,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-65,3,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-66,1,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-65,1,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-65,2,xi+xqE+eN4osB0ZAvvr5PBFgYfA=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
