-260,3,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-257,3,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-258,3,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-257,2,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-258,2,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-259,2,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-260,2,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-261,3,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-262,3,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-261,2,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-262,2,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-259,3,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-264,3,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-263,2,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-264,2,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-263,3,IZ1scZX1jbC7AKsSvXWOoYIsOYA=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-263,0,fitF07RWg+OPIL8L7R2FHrj/Dt4=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-264,1,fitF07RWg+OPIL8L7R2FHrj/Dt4=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-264,0,fitF07RWg+OPIL8L7R2FHrj/Dt4=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-263,1,fitF07RWg+OPIL8L7R2FHrj/Dt4=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-258,1,fitF07RWg+OPIL8L7R2FHrj/Dt4=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-261,1,fitF07RWg+OPIL8L7R2FHrj/Dt4=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-262,1,fitF07RWg+OPIL8L7R2FHrj/Dt4=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-260,1,fitF07RWg+OPIL8L7R2FHrj/Dt4=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-262,0,fitF07RWg+OPIL8L7R2FHrj/Dt4=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-259,0,fitF07RWg+OPIL8L7R2FHrj/Dt4=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-257,1,fitF07RWg+OPIL8L7R2FHrj/Dt4=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-259,1,fitF07RWg+OPIL8L7R2FHrj/Dt4=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-260,0,fitF07RWg+OPIL8L7R2FHrj/Dt4=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-261,0,fitF07RWg+OPIL8L7R2FHrj/Dt4=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-258,0,fitF07RWg+OPIL8L7R2FHrj/Dt4=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-257,0,fitF07RWg+OPIL8L7R2FHrj/Dt4=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
