-456,-10,Vqg+A3MXH340RKIO1KVWeI7rD1U=,HLTxgFvQfgPa8+3j2yg2IYpcfW4=
-457,-9,Vqg+A3MXH340RKIO1KVWeI7rD1U=,6d2qEAcFn6UvJ5V7RbjbZTPulT4=
-455,-5,Vqg+A3MXH340RKIO1KVWeI7rD1U=,3tV1Th4Guwbf2/RnbdLGLtmQnmw=
-456,-5,Vqg+A3MXH340RKIO1KVWeI7rD1U=,3tV1Th4Guwbf2/RnbdLGLtmQnmw=
-458,-7,Vqg+A3MXH340RKIO1KVWeI7rD1U=,EA4PSVYJshcpm7p8bzscb0u1Jro=
-458,-9,Vqg+A3MXH340RKIO1KVWeI7rD1U=,6d2qEAcFn6UvJ5V7RbjbZTPulT4=
-457,-7,Vqg+A3MXH340RKIO1KVWeI7rD1U=,EA4PSVYJshcpm7p8bzscb0u1Jro=
-457,-5,Vqg+A3MXH340RKIO1KVWeI7rD1U=,EA4PSVYJshcpm7p8bzscb0u1Jro=
-458,-5,Vqg+A3MXH340RKIO1KVWeI7rD1U=,EA4PSVYJshcpm7p8bzscb0u1Jro=
-457,-10,Vqg+A3MXH340RKIO1KVWeI7rD1U=,6d2qEAcFn6UvJ5V7RbjbZTPulT4=
-458,-10,Vqg+A3MXH340RKIO1KVWeI7rD1U=,6d2qEAcFn6UvJ5V7RbjbZTPulT4=
-455,-9,Vqg+A3MXH340RKIO1KVWeI7rD1U=,HLTxgFvQfgPa8+3j2yg2IYpcfW4=
-456,-9,Vqg+A3MXH340RKIO1KVWeI7rD1U=,HLTxgFvQfgPa8+3j2yg2IYpcfW4=
-455,-6,Vqg+A3MXH340RKIO1KVWeI7rD1U=,3tV1Th4Guwbf2/RnbdLGLtmQnmw=
-456,-6,Vqg+A3MXH340RKIO1KVWeI7rD1U=,3tV1Th4Guwbf2/RnbdLGLtmQnmw=
-457,-6,Vqg+A3MXH340RKIO1KVWeI7rD1U=,EA4PSVYJshcpm7p8bzscb0u1Jro=
-458,-6,Vqg+A3MXH340RKIO1KVWeI7rD1U=,EA4PSVYJshcpm7p8bzscb0u1Jro=
-456,-7,Vqg+A3MXH340RKIO1KVWeI7rD1U=,3tV1Th4Guwbf2/RnbdLGLtmQnmw=
-455,-10,Vqg+A3MXH340RKIO1KVWeI7rD1U=,HLTxgFvQfgPa8+3j2yg2IYpcfW4=
-455,-7,Vqg+A3MXH340RKIO1KVWeI7rD1U=,3tV1Th4Guwbf2/RnbdLGLtmQnmw=
-457,-8,Vqg+A3MXH340RKIO1KVWeI7rD1U=,EA4PSVYJshcpm7p8bzscb0u1Jro=
-455,-8,Vqg+A3MXH340RKIO1KVWeI7rD1U=,3tV1Th4Guwbf2/RnbdLGLtmQnmw=
-458,-8,Vqg+A3MXH340RKIO1KVWeI7rD1U=,EA4PSVYJshcpm7p8bzscb0u1Jro=
-456,-8,Vqg+A3MXH340RKIO1KVWeI7rD1U=,3tV1Th4Guwbf2/RnbdLGLtmQnmw=
-460,-10,Vqg+A3MXH340RKIO1KVWeI7rD1U=,6d2qEAcFn6UvJ5V7RbjbZTPulT4=
-459,-10,Vqg+A3MXH340RKIO1KVWeI7rD1U=,6d2qEAcFn6UvJ5V7RbjbZTPulT4=
-464,-8,Vqg+A3MXH340RKIO1KVWeI7rD1U=,onB1WWV3bxTRgz1Sal/bk7okczk=
-461,-5,Vqg+A3MXH340RKIO1KVWeI7rD1U=,onB1WWV3bxTRgz1Sal/bk7okczk=
-462,-5,Vqg+A3MXH340RKIO1KVWeI7rD1U=,onB1WWV3bxTRgz1Sal/bk7okczk=
-461,-9,Vqg+A3MXH340RKIO1KVWeI7rD1U=,btPxvpE2/gu8fZk+pG9OGHg0uFM=
-462,-9,Vqg+A3MXH340RKIO1KVWeI7rD1U=,btPxvpE2/gu8fZk+pG9OGHg0uFM=
-463,-9,Vqg+A3MXH340RKIO1KVWeI7rD1U=,btPxvpE2/gu8fZk+pG9OGHg0uFM=
-464,-9,Vqg+A3MXH340RKIO1KVWeI7rD1U=,btPxvpE2/gu8fZk+pG9OGHg0uFM=
-461,-10,Vqg+A3MXH340RKIO1KVWeI7rD1U=,btPxvpE2/gu8fZk+pG9OGHg0uFM=
-462,-10,Vqg+A3MXH340RKIO1KVWeI7rD1U=,btPxvpE2/gu8fZk+pG9OGHg0uFM=
-463,-10,Vqg+A3MXH340RKIO1KVWeI7rD1U=,btPxvpE2/gu8fZk+pG9OGHg0uFM=
-464,-10,Vqg+A3MXH340RKIO1KVWeI7rD1U=,btPxvpE2/gu8fZk+pG9OGHg0uFM=
