-594,3,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-593,2,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-594,2,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-593,3,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-594,1,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-593,1,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-593,0,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-594,0,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-596,2,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-595,2,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-598,3,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-597,3,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-599,3,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-600,3,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-598,2,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-597,2,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-600,2,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-599,2,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-595,1,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-595,3,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-596,3,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-596,1,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-595,0,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-600,1,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-597,1,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-600,0,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-596,0,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-599,1,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-598,0,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-597,0,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-598,1,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-599,0,2wqnbFX/Dq2+buFBb5DxCCHg/dU=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-584,9,iXQ5npimmunE1HSapMzgT6pTwkQ=,WVS2eaTSTNuDNg++0oDpEXAz0nA=
-584,8,iXQ5npimmunE1HSapMzgT6pTwkQ=,WVS2eaTSTNuDNg++0oDpEXAz0nA=
-583,8,iXQ5npimmunE1HSapMzgT6pTwkQ=,WVS2eaTSTNuDNg++0oDpEXAz0nA=
-584,7,iXQ5npimmunE1HSapMzgT6pTwkQ=,dr7E9TmYTFCTrCgBVFLeC4pO5fs=
-585,8,iXQ5npimmunE1HSapMzgT6pTwkQ=,xDirCAJR4hFRcsfmbZd8XyRpmto=
