262,298,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,6v+NAAKwdIf70NG/liv9tbM/4PU=
263,298,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,6v+NAAKwdIf70NG/liv9tbM/4PU=
262,301,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
263,300,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
262,300,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
263,299,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,6v+NAAKwdIf70NG/liv9tbM/4PU=
262,299,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,6v+NAAKwdIf70NG/liv9tbM/4PU=
263,301,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
262,296,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,6v+NAAKwdIf70NG/liv9tbM/4PU=
263,297,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,6v+NAAKwdIf70NG/liv9tbM/4PU=
262,297,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,6v+NAAKwdIf70NG/liv9tbM/4PU=
263,296,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,6v+NAAKwdIf70NG/liv9tbM/4PU=
262,303,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
263,303,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
263,302,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
262,302,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
258,292,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,uN9cKZri7CQZHZrRotBZ8M0NF0o=
259,292,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,uN9cKZri7CQZHZrRotBZ8M0NF0o=
259,293,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,uN9cKZri7CQZHZrRotBZ8M0NF0o=
258,293,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,uN9cKZri7CQZHZrRotBZ8M0NF0o=
256,292,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,uN9cKZri7CQZHZrRotBZ8M0NF0o=
257,292,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,uN9cKZri7CQZHZrRotBZ8M0NF0o=
256,293,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,uN9cKZri7CQZHZrRotBZ8M0NF0o=
257,293,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,uN9cKZri7CQZHZrRotBZ8M0NF0o=
260,303,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
261,303,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
256,303,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
259,303,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
261,302,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
260,302,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
259,302,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
256,302,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
257,302,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
257,303,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
258,303,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
258,302,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
259,297,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,9pdnyXh7Si1HSN5YKAVIe5+hMOM=
261,300,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
256,301,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
257,301,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
259,298,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,9pdnyXh7Si1HSN5YKAVIe5+hMOM=
259,296,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,9pdnyXh7Si1HSN5YKAVIe5+hMOM=
257,300,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
258,296,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,9pdnyXh7Si1HSN5YKAVIe5+hMOM=
256,300,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
258,300,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,WtEjwY23xD/6UqFv+HfGegi9Sqo=
256,297,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,9pdnyXh7Si1HSN5YKAVIe5+hMOM=
259,294,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,uN9cKZri7CQZHZrRotBZ8M0NF0o=
258,294,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,uN9cKZri7CQZHZrRotBZ8M0NF0o=
261,299,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,6v+NAAKwdIf70NG/liv9tbM/4PU=
260,299,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,6v+NAAKwdIf70NG/liv9tbM/4PU=
260,300,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,62v5HRto45Udj+cB+WPaimkIMMc=
258,297,Bi7r2oHtX+eIkUTZmFFDJ/XZP+Q=,9pdnyXh7Si1HSN5YKAVIe5+hMOM=
