228,-189,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
233,-185,oZGeYXgrHbRIR5GL4d42/4RcjJc=,jQRUVe/sWO8o7Kgw+cZ9jI2CRJc=
232,-185,oZGeYXgrHbRIR5GL4d42/4RcjJc=,jQRUVe/sWO8o7Kgw+cZ9jI2CRJc=
231,-185,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
231,-186,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
230,-186,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
230,-185,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
227,-188,oZGeYXgrHbRIR5GL4d42/4RcjJc=,vxf+L86/Q/Q+JB8AcqHLddNWkao=
226,-188,oZGeYXgrHbRIR5GL4d42/4RcjJc=,vxf+L86/Q/Q+JB8AcqHLddNWkao=
228,-188,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
233,-186,oZGeYXgrHbRIR5GL4d42/4RcjJc=,jQRUVe/sWO8o7Kgw+cZ9jI2CRJc=
232,-186,oZGeYXgrHbRIR5GL4d42/4RcjJc=,jQRUVe/sWO8o7Kgw+cZ9jI2CRJc=
229,-190,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
228,-190,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
229,-188,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
227,-187,oZGeYXgrHbRIR5GL4d42/4RcjJc=,vxf+L86/Q/Q+JB8AcqHLddNWkao=
226,-187,oZGeYXgrHbRIR5GL4d42/4RcjJc=,vxf+L86/Q/Q+JB8AcqHLddNWkao=
229,-187,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
229,-189,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
228,-187,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
235,-190,oZGeYXgrHbRIR5GL4d42/4RcjJc=,znv020EnQICIc/JyLnM+hScck3s=
234,-190,oZGeYXgrHbRIR5GL4d42/4RcjJc=,znv020EnQICIc/JyLnM+hScck3s=
231,-187,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
232,-190,oZGeYXgrHbRIR5GL4d42/4RcjJc=,znv020EnQICIc/JyLnM+hScck3s=
231,-191,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
230,-191,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
237,-189,oZGeYXgrHbRIR5GL4d42/4RcjJc=,XxXKsdVFyMMYSxoMAgCoYnCHCv8=
236,-189,oZGeYXgrHbRIR5GL4d42/4RcjJc=,XxXKsdVFyMMYSxoMAgCoYnCHCv8=
235,-188,oZGeYXgrHbRIR5GL4d42/4RcjJc=,jQRUVe/sWO8o7Kgw+cZ9jI2CRJc=
234,-188,oZGeYXgrHbRIR5GL4d42/4RcjJc=,jQRUVe/sWO8o7Kgw+cZ9jI2CRJc=
231,-188,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
230,-187,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
233,-192,oZGeYXgrHbRIR5GL4d42/4RcjJc=,znv020EnQICIc/JyLnM+hScck3s=
232,-192,oZGeYXgrHbRIR5GL4d42/4RcjJc=,znv020EnQICIc/JyLnM+hScck3s=
232,-189,oZGeYXgrHbRIR5GL4d42/4RcjJc=,znv020EnQICIc/JyLnM+hScck3s=
232,-191,oZGeYXgrHbRIR5GL4d42/4RcjJc=,znv020EnQICIc/JyLnM+hScck3s=
233,-189,oZGeYXgrHbRIR5GL4d42/4RcjJc=,znv020EnQICIc/JyLnM+hScck3s=
235,-187,oZGeYXgrHbRIR5GL4d42/4RcjJc=,jQRUVe/sWO8o7Kgw+cZ9jI2CRJc=
234,-187,oZGeYXgrHbRIR5GL4d42/4RcjJc=,jQRUVe/sWO8o7Kgw+cZ9jI2CRJc=
231,-192,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
230,-189,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
230,-192,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
231,-190,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
230,-190,oZGeYXgrHbRIR5GL4d42/4RcjJc=,NXt80An4OoL97UiOZR+YojcE6Mg=
230,-188,oZGeYXgrHbRIR5GL4d42/4RcjJc=,OCYsZ0jogKq0HgHSVrefuMXFnK4=
233,-188,oZGeYXgrHbRIR5GL4d42/4RcjJc=,jQRUVe/sWO8o7Kgw+cZ9jI2CRJc=
232,-188,oZGeYXgrHbRIR5GL4d42/4RcjJc=,jQRUVe/sWO8o7Kgw+cZ9jI2CRJc=
235,-189,oZGeYXgrHbRIR5GL4d42/4RcjJc=,znv020EnQICIc/JyLnM+hScck3s=
234,-189,oZGeYXgrHbRIR5GL4d42/4RcjJc=,znv020EnQICIc/JyLnM+hScck3s=
