322,-285,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
322,-286,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
323,-286,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
323,-285,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
320,-285,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
320,-286,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
321,-285,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
321,-286,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
320,-287,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
323,-287,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
321,-287,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
322,-287,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
320,-288,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
322,-288,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
323,-288,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
321,-288,rjAE9jd4b1RY5zNJx3z1sk7KgUo=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
