-12,-8,vBebIEO/jYnkwWzsyFQwtV75sSo=,BNjZCWxdlSd09mulE7d9ZT8vpaQ=
-13,-9,vBebIEO/jYnkwWzsyFQwtV75sSo=,jsSmRBeaj/f5eOzjL/HAY1HlDR8=
-11,-8,vBebIEO/jYnkwWzsyFQwtV75sSo=,BNjZCWxdlSd09mulE7d9ZT8vpaQ=
-13,-4,vBebIEO/jYnkwWzsyFQwtV75sSo=,FVk8/MdFLog6LwwNuzeReXF2QNo=
-11,-7,vBebIEO/jYnkwWzsyFQwtV75sSo=,BNjZCWxdlSd09mulE7d9ZT8vpaQ=
-12,-4,vBebIEO/jYnkwWzsyFQwtV75sSo=,wdOy5jIrryUXXTffv7PJXrtxBWQ=
-11,-4,vBebIEO/jYnkwWzsyFQwtV75sSo=,wdOy5jIrryUXXTffv7PJXrtxBWQ=
-12,-10,vBebIEO/jYnkwWzsyFQwtV75sSo=,GIkwwjl5Od6uNth8nQUbGLpdxnc=
-11,-10,vBebIEO/jYnkwWzsyFQwtV75sSo=,GIkwwjl5Od6uNth8nQUbGLpdxnc=
-12,-3,vBebIEO/jYnkwWzsyFQwtV75sSo=,wdOy5jIrryUXXTffv7PJXrtxBWQ=
-11,-3,vBebIEO/jYnkwWzsyFQwtV75sSo=,wdOy5jIrryUXXTffv7PJXrtxBWQ=
-13,-8,vBebIEO/jYnkwWzsyFQwtV75sSo=,jQkbV/hz9NHL45v2PqAR3b72ozo=
-14,-4,vBebIEO/jYnkwWzsyFQwtV75sSo=,FVk8/MdFLog6LwwNuzeReXF2QNo=
-14,-5,vBebIEO/jYnkwWzsyFQwtV75sSo=,jQkbV/hz9NHL45v2PqAR3b72ozo=
-14,-3,vBebIEO/jYnkwWzsyFQwtV75sSo=,FVk8/MdFLog6LwwNuzeReXF2QNo=
-12,-9,vBebIEO/jYnkwWzsyFQwtV75sSo=,GIkwwjl5Od6uNth8nQUbGLpdxnc=
-13,-3,vBebIEO/jYnkwWzsyFQwtV75sSo=,FVk8/MdFLog6LwwNuzeReXF2QNo=
-11,-9,vBebIEO/jYnkwWzsyFQwtV75sSo=,GIkwwjl5Od6uNth8nQUbGLpdxnc=
-14,-8,vBebIEO/jYnkwWzsyFQwtV75sSo=,jQkbV/hz9NHL45v2PqAR3b72ozo=
-13,-5,vBebIEO/jYnkwWzsyFQwtV75sSo=,jQkbV/hz9NHL45v2PqAR3b72ozo=
-14,-6,vBebIEO/jYnkwWzsyFQwtV75sSo=,jQkbV/hz9NHL45v2PqAR3b72ozo=
-13,-7,vBebIEO/jYnkwWzsyFQwtV75sSo=,jQkbV/hz9NHL45v2PqAR3b72ozo=
-14,-10,vBebIEO/jYnkwWzsyFQwtV75sSo=,jsSmRBeaj/f5eOzjL/HAY1HlDR8=
-11,-6,vBebIEO/jYnkwWzsyFQwtV75sSo=,BNjZCWxdlSd09mulE7d9ZT8vpaQ=
-13,-10,vBebIEO/jYnkwWzsyFQwtV75sSo=,jsSmRBeaj/f5eOzjL/HAY1HlDR8=
-11,-5,vBebIEO/jYnkwWzsyFQwtV75sSo=,BNjZCWxdlSd09mulE7d9ZT8vpaQ=
-14,-9,vBebIEO/jYnkwWzsyFQwtV75sSo=,jsSmRBeaj/f5eOzjL/HAY1HlDR8=
-13,-6,vBebIEO/jYnkwWzsyFQwtV75sSo=,jQkbV/hz9NHL45v2PqAR3b72ozo=
