0,0,StPAk+qUuC6wDHGW2CX5YVeXBdc=,DtozGLlWxHqo8MN0SNqciCYUZpY=
1,0,StPAk+qUuC6wDHGW2CX5YVeXBdc=,wlhc3KoNKRWC7YubduN9p/PVGts=
0,1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,wlhc3KoNKRWC7YubduN9p/PVGts=
1,1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,DtozGLlWxHqo8MN0SNqciCYUZpY=
2,1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,KiPkefFGd0t1bYkt4JJuk8bSWT4=
1,2,StPAk+qUuC6wDHGW2CX5YVeXBdc=,wlhc3KoNKRWC7YubduN9p/PVGts=
2,2,StPAk+qUuC6wDHGW2CX5YVeXBdc=,DtozGLlWxHqo8MN0SNqciCYUZpY=
3,2,StPAk+qUuC6wDHGW2CX5YVeXBdc=,wlhc3KoNKRWC7YubduN9p/PVGts=
2,3,StPAk+qUuC6wDHGW2CX5YVeXBdc=,wlhc3KoNKRWC7YubduN9p/PVGts=
3,3,StPAk+qUuC6wDHGW2CX5YVeXBdc=,wlhc3KoNKRWC7YubduN9p/PVGts=
