0,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,qEBxRqzBtqjKYl5DtBB2QO66SMA=
1,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,NXpVPT3u3DjP2wCKtHC4++t/0MM=
0,1,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,qEBxRqzBtqjKYl5DtBB2QO66SMA=
1,1,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,edj9q+2DtjAgyvRDc4yIhdSA0jg=
2,1,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,edj9q+2DtjAgyvRDc4yIhdSA0jg=
3,1,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,CC3vyz28ZBlE35v42uf5rZDQDuU=
0,2,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,CC3vyz28ZBlE35v42uf5rZDQDuU=
1,2,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,jRNQcJ4/uKzzl//cUWz639t2WtE=
2,2,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,jRNQcJ4/uKzzl//cUWz639t2WtE=
3,2,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,tNs043BIZMxS1vDrz7Vjd1Knhbw=
4,2,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,tl9ENGtiytEM2bn4yC43VjR0vOM=
5,2,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,HyrKnNtSwrBZ7rHLKmryuAkTrmA=
1,3,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,HyrKnNtSwrBZ7rHLKmryuAkTrmA=
2,3,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,tl9ENGtiytEM2bn4yC43VjR0vOM=
3,3,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,tl9ENGtiytEM2bn4yC43VjR0vOM=
4,3,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,eBVyDuJwUL/ARUTLmUTo4sKtsy0=
5,3,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,neRx9z8V5pK4Sx4Y0p+CSSo52i0=
2,4,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,HyrKnNtSwrBZ7rHLKmryuAkTrmA=
3,4,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,tl9ENGtiytEM2bn4yC43VjR0vOM=
4,4,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,eBVyDuJwUL/ARUTLmUTo4sKtsy0=
5,4,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,tl9ENGtiytEM2bn4yC43VjR0vOM=
6,4,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,tl9ENGtiytEM2bn4yC43VjR0vOM=
