-28,0,Y3qU9ZYCTKShotFvB00doW99f90=,uXDsDW5GywhVYfGBYUyw1aZPaXc=
-27,0,Y3qU9ZYCTKShotFvB00doW99f90=,8PioK9GWuyCxGPT3SzPJDQc4B/o=
-26,0,Y3qU9ZYCTKShotFvB00doW99f90=,8PioK9GWuyCxGPT3SzPJDQc4B/o=
-25,0,Y3qU9ZYCTKShotFvB00doW99f90=,8PioK9GWuyCxGPT3SzPJDQc4B/o=
-24,0,Y3qU9ZYCTKShotFvB00doW99f90=,8PioK9GWuyCxGPT3SzPJDQc4B/o=
-23,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,f6zuxO1xS24I4/cw6UdDFeAWwKk=
-22,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,NXpVPT3u3DjP2wCKtHC4++t/0MM=
-21,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,edj9q+2DtjAgyvRDc4yIhdSA0jg=
-20,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,NXpVPT3u3DjP2wCKtHC4++t/0MM=
-17,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,CC3vyz28ZBlE35v42uf5rZDQDuU=
-16,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,CC3vyz28ZBlE35v42uf5rZDQDuU=
-5,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,CC3vyz28ZBlE35v42uf5rZDQDuU=
-4,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,qEBxRqzBtqjKYl5DtBB2QO66SMA=
-3,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,qEBxRqzBtqjKYl5DtBB2QO66SMA=
-2,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,qEBxRqzBtqjKYl5DtBB2QO66SMA=
-1,0,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,qEBxRqzBtqjKYl5DtBB2QO66SMA=
-4,1,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,CC3vyz28ZBlE35v42uf5rZDQDuU=
-3,1,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,NXpVPT3u3DjP2wCKtHC4++t/0MM=
-1,1,6uSIrL2EC+bxLJTgD5yoCPpZYSk=,CC3vyz28ZBlE35v42uf5rZDQDuU=
