-7,-4,9spOfvhRagX1cCFV+1UP+JfRQvg=,ZfvGq/5dYKKe8mT+xYXhCKX+nIo=
-6,-4,9spOfvhRagX1cCFV+1UP+JfRQvg=,4wJV8uTrwBfeE/u0l2rgfBHhFB4=
-7,-3,9spOfvhRagX1cCFV+1UP+JfRQvg=,4wJV8uTrwBfeE/u0l2rgfBHhFB4=
-6,-3,9spOfvhRagX1cCFV+1UP+JfRQvg=,8P/ztBrdSmHnh9fLhMz+CnVEeXc=
-5,-3,9spOfvhRagX1cCFV+1UP+JfRQvg=,ZfvGq/5dYKKe8mT+xYXhCKX+nIo=
-4,-3,9spOfvhRagX1cCFV+1UP+JfRQvg=,4wJV8uTrwBfeE/u0l2rgfBHhFB4=
-14,-2,Y3qU9ZYCTKShotFvB00doW99f90=,ZfvGq/5dYKKe8mT+xYXhCKX+nIo=
-13,-2,Y3qU9ZYCTKShotFvB00doW99f90=,ZfvGq/5dYKKe8mT+xYXhCKX+nIo=
-12,-2,Y3qU9ZYCTKShotFvB00doW99f90=,ZfvGq/5dYKKe8mT+xYXhCKX+nIo=
-11,-2,Y3qU9ZYCTKShotFvB00doW99f90=,ZfvGq/5dYKKe8mT+xYXhCKX+nIo=
-10,-2,Y3qU9ZYCTKShotFvB00doW99f90=,0jV1BnFcOnVhBW/U95AQNKLuhgA=
-9,-2,Y3qU9ZYCTKShotFvB00doW99f90=,l8b/WvKciuPXcdCzVziAwqmd9dQ=
-8,-2,Y3qU9ZYCTKShotFvB00doW99f90=,gV/CzWaoEaHf/RbLD8kbwkoBAxk=
-7,-2,Y3qU9ZYCTKShotFvB00doW99f90=,gV/CzWaoEaHf/RbLD8kbwkoBAxk=
-6,-2,Y3qU9ZYCTKShotFvB00doW99f90=,gV/CzWaoEaHf/RbLD8kbwkoBAxk=
-5,-2,Y3qU9ZYCTKShotFvB00doW99f90=,0b+gYeaYeVJ6iIEEH00lryIHhYQ=
-4,-2,Y3qU9ZYCTKShotFvB00doW99f90=,Vju8UCsFI8tq0U9wvvE1kH3Kj6A=
-3,-2,Y3qU9ZYCTKShotFvB00doW99f90=,l8b/WvKciuPXcdCzVziAwqmd9dQ=
-1,-2,Y3qU9ZYCTKShotFvB00doW99f90=,TzvHUz0fqa4oN5NWc+ZRN6mEae8=
-32,-1,Y3qU9ZYCTKShotFvB00doW99f90=,8PioK9GWuyCxGPT3SzPJDQc4B/o=
-31,-1,Y3qU9ZYCTKShotFvB00doW99f90=,8PioK9GWuyCxGPT3SzPJDQc4B/o=
-30,-1,Y3qU9ZYCTKShotFvB00doW99f90=,8PioK9GWuyCxGPT3SzPJDQc4B/o=
-29,-1,Y3qU9ZYCTKShotFvB00doW99f90=,MxUiUY3AIuSL0ZGY69y21l+DTkM=
-28,-1,Y3qU9ZYCTKShotFvB00doW99f90=,Q8duSZ2vW3LrlJw697t6OyeSw2M=
-27,-1,Y3qU9ZYCTKShotFvB00doW99f90=,8PioK9GWuyCxGPT3SzPJDQc4B/o=
-26,-1,Y3qU9ZYCTKShotFvB00doW99f90=,uXDsDW5GywhVYfGBYUyw1aZPaXc=
-25,-1,Y3qU9ZYCTKShotFvB00doW99f90=,8PioK9GWuyCxGPT3SzPJDQc4B/o=
-24,-1,Y3qU9ZYCTKShotFvB00doW99f90=,8PioK9GWuyCxGPT3SzPJDQc4B/o=
-23,-1,Y3qU9ZYCTKShotFvB00doW99f90=,uXDsDW5GywhVYfGBYUyw1aZPaXc=
-20,-1,Y3qU9ZYCTKShotFvB00doW99f90=,MxUiUY3AIuSL0ZGY69y21l+DTkM=
-19,-1,Y3qU9ZYCTKShotFvB00doW99f90=,l8b/WvKciuPXcdCzVziAwqmd9dQ=
-18,-1,Y3qU9ZYCTKShotFvB00doW99f90=,MxUiUY3AIuSL0ZGY69y21l+DTkM=
-17,-1,Y3qU9ZYCTKShotFvB00doW99f90=,Q8duSZ2vW3LrlJw697t6OyeSw2M=
-16,-1,Y3qU9ZYCTKShotFvB00doW99f90=,Q8duSZ2vW3LrlJw697t6OyeSw2M=
-15,-1,Y3qU9ZYCTKShotFvB00doW99f90=,MxUiUY3AIuSL0ZGY69y21l+DTkM=
-14,-1,Y3qU9ZYCTKShotFvB00doW99f90=,lBxyzDmDmwMit9G7WlXsruVhBhA=
-13,-1,Y3qU9ZYCTKShotFvB00doW99f90=,TzvHUz0fqa4oN5NWc+ZRN6mEae8=
-8,-1,Y3qU9ZYCTKShotFvB00doW99f90=,TzvHUz0fqa4oN5NWc+ZRN6mEae8=
-7,-1,Y3qU9ZYCTKShotFvB00doW99f90=,TzvHUz0fqa4oN5NWc+ZRN6mEae8=
-5,-1,Y3qU9ZYCTKShotFvB00doW99f90=,lBxyzDmDmwMit9G7WlXsruVhBhA=
-4,-1,Y3qU9ZYCTKShotFvB00doW99f90=,MxUiUY3AIuSL0ZGY69y21l+DTkM=
-3,-1,Y3qU9ZYCTKShotFvB00doW99f90=,Q8duSZ2vW3LrlJw697t6OyeSw2M=
-2,-1,Y3qU9ZYCTKShotFvB00doW99f90=,MxUiUY3AIuSL0ZGY69y21l+DTkM=
-1,-1,Y3qU9ZYCTKShotFvB00doW99f90=,MxUiUY3AIuSL0ZGY69y21l+DTkM=
