30,-23,rLsT1TPYolbujxE1V6G+4TIi/xo=,fmiiy98IirEJP4QU6CNkWGokLTQ=
31,-23,rLsT1TPYolbujxE1V6G+4TIi/xo=,2262ty5Xovu5teZRO46Bi6KFWM0=
29,-22,rLsT1TPYolbujxE1V6G+4TIi/xo=,LZIFcBGapiccvvG1If5Onm3/Nrc=
30,-22,rLsT1TPYolbujxE1V6G+4TIi/xo=,ofV+G5fE8MErg0Bn078kA5EcWyc=
31,-22,rLsT1TPYolbujxE1V6G+4TIi/xo=,fmiiy98IirEJP4QU6CNkWGokLTQ=
27,-21,rLsT1TPYolbujxE1V6G+4TIi/xo=,dMANPvWX5BM2l2xAT2w0sTnvG0w=
28,-21,rLsT1TPYolbujxE1V6G+4TIi/xo=,ea8yy1dByPkhjsbv6bXWEadGvh0=
29,-21,rLsT1TPYolbujxE1V6G+4TIi/xo=,LZIFcBGapiccvvG1If5Onm3/Nrc=
26,-20,rLsT1TPYolbujxE1V6G+4TIi/xo=,y5gGO77mXzVIKRixdsNjQ0Wbjoo=
27,-20,rLsT1TPYolbujxE1V6G+4TIi/xo=,wWTzWq+JAkaUkg3UQqL4p2je7wg=
28,-20,rLsT1TPYolbujxE1V6G+4TIi/xo=,ey8UZXPaU9FdUT5V+Is/qGdR6X4=
25,-19,rLsT1TPYolbujxE1V6G+4TIi/xo=,ofV+G5fE8MErg0Bn078kA5EcWyc=
26,-19,rLsT1TPYolbujxE1V6G+4TIi/xo=,XZo+YJ7U9NMjC2V4gRFg8C4lVl4=
27,-19,Po1JstkEJoJUL4q6+2xjQvQuaFE=,ea8yy1dByPkhjsbv6bXWEadGvh0=
25,-18,Po1JstkEJoJUL4q6+2xjQvQuaFE=,y5gGO77mXzVIKRixdsNjQ0Wbjoo=
26,-18,Po1JstkEJoJUL4q6+2xjQvQuaFE=,wWTzWq+JAkaUkg3UQqL4p2je7wg=
24,-17,Po1JstkEJoJUL4q6+2xjQvQuaFE=,2262ty5Xovu5teZRO46Bi6KFWM0=
