129,-123,KuHQqy5PfWU7+EplS1p64NO2zfo=,cncR/nyFKJcwHhQm8BHmGdEDpWE=
130,-123,KuHQqy5PfWU7+EplS1p64NO2zfo=,TFqvGSpjO/q60B1XVFbn/6C+lfI=
131,-123,KuHQqy5PfWU7+EplS1p64NO2zfo=,W+HmKv3+Dh8Gg+f7bViZDtnImD0=
132,-123,KuHQqy5PfWU7+EplS1p64NO2zfo=,W+HmKv3+Dh8Gg+f7bViZDtnImD0=
133,-123,KuHQqy5PfWU7+EplS1p64NO2zfo=,W+HmKv3+Dh8Gg+f7bViZDtnImD0=
136,-123,KuHQqy5PfWU7+EplS1p64NO2zfo=,jF1bN3of6JMqfrTVXrlKDwQRy5M=
137,-123,KuHQqy5PfWU7+EplS1p64NO2zfo=,mMTzXC/TXYdfuvw4l0RCrhWc3bQ=
128,-122,KuHQqy5PfWU7+EplS1p64NO2zfo=,gYPrE37JlEYJ8RCyq0kGmQvn104=
129,-122,KuHQqy5PfWU7+EplS1p64NO2zfo=,os3wQH5ANIsFL26QLmk5bONeP7w=
133,-122,KuHQqy5PfWU7+EplS1p64NO2zfo=,W+HmKv3+Dh8Gg+f7bViZDtnImD0=
134,-122,KuHQqy5PfWU7+EplS1p64NO2zfo=,W+HmKv3+Dh8Gg+f7bViZDtnImD0=
135,-122,KuHQqy5PfWU7+EplS1p64NO2zfo=,W+HmKv3+Dh8Gg+f7bViZDtnImD0=
136,-122,KuHQqy5PfWU7+EplS1p64NO2zfo=,s8ZYWmCMXrl4Kq76OIXd44br5EQ=
137,-122,KuHQqy5PfWU7+EplS1p64NO2zfo=,s8ZYWmCMXrl4Kq76OIXd44br5EQ=
128,-121,KuHQqy5PfWU7+EplS1p64NO2zfo=,W+HmKv3+Dh8Gg+f7bViZDtnImD0=
134,-121,KuHQqy5PfWU7+EplS1p64NO2zfo=,W+HmKv3+Dh8Gg+f7bViZDtnImD0=
135,-121,KuHQqy5PfWU7+EplS1p64NO2zfo=,W+HmKv3+Dh8Gg+f7bViZDtnImD0=
