32,20,ReBW36rtrnIf2D1VCGYhuHKX94M=,mFIFPs1GQHy4UEdGGRprnH/B58E=
32,21,ReBW36rtrnIf2D1VCGYhuHKX94M=,mFIFPs1GQHy4UEdGGRprnH/B58E=
33,21,ReBW36rtrnIf2D1VCGYhuHKX94M=,1CWJKe0D2L6RLCUn5Y0KQAe30ZU=
33,22,ReBW36rtrnIf2D1VCGYhuHKX94M=,C7tcxbjWOBRr+LikZX2kysY5nCc=
34,22,ReBW36rtrnIf2D1VCGYhuHKX94M=,TsZoeqEoyGs90jfwuMsN4UAKNdA=
34,23,VCRxQLPcXXX8kF+FyO8YdRQQFh8=,mFIFPs1GQHy4UEdGGRprnH/B58E=
34,24,VCRxQLPcXXX8kF+FyO8YdRQQFh8=,hqRkPHw5RJVdqbD28e1nvXfxk8Y=
35,24,VCRxQLPcXXX8kF+FyO8YdRQQFh8=,hqRkPHw5RJVdqbD28e1nvXfxk8Y=
35,25,VCRxQLPcXXX8kF+FyO8YdRQQFh8=,hqRkPHw5RJVdqbD28e1nvXfxk8Y=
35,26,VCRxQLPcXXX8kF+FyO8YdRQQFh8=,hqRkPHw5RJVdqbD28e1nvXfxk8Y=
35,27,ag96pDzHOOgRIJ7XVyQ2XhuPbCw=,PECXnWFN1ylJazFWXadWQrBrFqA=
35,28,ag96pDzHOOgRIJ7XVyQ2XhuPbCw=,55FaKF0LtDDoN6NWTRbBwXUWyek=
36,28,ag96pDzHOOgRIJ7XVyQ2XhuPbCw=,1d1548uNd18dM0G5s1J7ULDY7Ho=
35,29,ag96pDzHOOgRIJ7XVyQ2XhuPbCw=,7Wa1lOjBtYpy6XjWUoAGc9WAZEs=
36,29,ag96pDzHOOgRIJ7XVyQ2XhuPbCw=,XJPF+opPDhK6wsXytCctzWsgw6Y=
37,29,ag96pDzHOOgRIJ7XVyQ2XhuPbCw=,dBKt7+r7XeB272w56UuwkipLJME=
32,30,ag96pDzHOOgRIJ7XVyQ2XhuPbCw=,hqRkPHw5RJVdqbD28e1nvXfxk8Y=
36,30,ag96pDzHOOgRIJ7XVyQ2XhuPbCw=,7Wa1lOjBtYpy6XjWUoAGc9WAZEs=
37,30,ag96pDzHOOgRIJ7XVyQ2XhuPbCw=,i5oVSEqY7WC/xV+wtuBeMIosuoM=
38,30,ag96pDzHOOgRIJ7XVyQ2XhuPbCw=,hqRkPHw5RJVdqbD28e1nvXfxk8Y=
32,31,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,hqRkPHw5RJVdqbD28e1nvXfxk8Y=
33,31,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,hqRkPHw5RJVdqbD28e1nvXfxk8Y=
38,31,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,hqRkPHw5RJVdqbD28e1nvXfxk8Y=
39,31,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,hqRkPHw5RJVdqbD28e1nvXfxk8Y=
