27,32,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
28,32,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
28,33,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
28,34,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
29,34,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
30,34,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
29,35,DIc7gSRq6rO5R7OwztlOFqfa4Ks=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
30,35,z+6smsA0NHXyLmqpFa1J/1cuhXI=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
30,36,z+6smsA0NHXyLmqpFa1J/1cuhXI=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
31,36,z+6smsA0NHXyLmqpFa1J/1cuhXI=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
30,37,z+6smsA0NHXyLmqpFa1J/1cuhXI=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
31,37,z+6smsA0NHXyLmqpFa1J/1cuhXI=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
31,38,z+6smsA0NHXyLmqpFa1J/1cuhXI=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
31,39,z+6smsA0NHXyLmqpFa1J/1cuhXI=,oRzY5DZ9g8QFUvo9dC/znO2g4UM=
