-150,0,o2Zznlot9EEX2t36mdtFYZHApek=,wqvQ3IYPwOfdQRuss0emYeiU/6g=
-149,0,o2Zznlot9EEX2t36mdtFYZHApek=,wqvQ3IYPwOfdQRuss0emYeiU/6g=
-148,0,o2Zznlot9EEX2t36mdtFYZHApek=,wqvQ3IYPwOfdQRuss0emYeiU/6g=
-147,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,wqvQ3IYPwOfdQRuss0emYeiU/6g=
-144,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,N3HN3+sAVF/gNLUC4k7jkyojz1Y=
-140,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,N3HN3+sAVF/gNLUC4k7jkyojz1Y=
-147,1,FAKpAJ2UkFEjNnEL43ANYwkebHU=,wqvQ3IYPwOfdQRuss0emYeiU/6g=
-146,1,FAKpAJ2UkFEjNnEL43ANYwkebHU=,wqvQ3IYPwOfdQRuss0emYeiU/6g=
-145,1,FAKpAJ2UkFEjNnEL43ANYwkebHU=,wqvQ3IYPwOfdQRuss0emYeiU/6g=
-147,2,TkFqgNY221WHN4C5jiunguV9m2U=,wqvQ3IYPwOfdQRuss0emYeiU/6g=
-146,2,TkFqgNY221WHN4C5jiunguV9m2U=,wqvQ3IYPwOfdQRuss0emYeiU/6g=
-145,2,TkFqgNY221WHN4C5jiunguV9m2U=,wqvQ3IYPwOfdQRuss0emYeiU/6g=
-144,2,TkFqgNY221WHN4C5jiunguV9m2U=,N3HN3+sAVF/gNLUC4k7jkyojz1Y=
