80,96,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
81,96,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
82,96,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
83,96,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
82,97,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
83,97,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
84,97,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
84,98,f0XHMNJBlr8VuRc5f9xtmsredHI=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
85,98,f0XHMNJBlr8VuRc5f9xtmsredHI=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
85,99,f0XHMNJBlr8VuRc5f9xtmsredHI=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
86,99,f0XHMNJBlr8VuRc5f9xtmsredHI=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
94,99,f0XHMNJBlr8VuRc5f9xtmsredHI=,ZVPY/JVIyOMXLJjoaZ0xL2Q8X/E=
86,100,f0XHMNJBlr8VuRc5f9xtmsredHI=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
87,100,f0XHMNJBlr8VuRc5f9xtmsredHI=,1V8NHoJeB58zOVz+4SkdiO03oZ4=
88,100,f0XHMNJBlr8VuRc5f9xtmsredHI=,CaQmrQBMztfT5xCH1AWOVLpjFxE=
89,100,f0XHMNJBlr8VuRc5f9xtmsredHI=,kqQYt53M78PGzzb5wGBEaQr+KCo=
93,100,f0XHMNJBlr8VuRc5f9xtmsredHI=,9DISkHs5TOcjvX+VU2KD82jqRpc=
94,100,f0XHMNJBlr8VuRc5f9xtmsredHI=,3C0Yfz9gpci/gfNTfac58jEe3Zw=
95,100,f0XHMNJBlr8VuRc5f9xtmsredHI=,nM+cBq82weyNrK3bW0A09++ixyo=
88,101,f0XHMNJBlr8VuRc5f9xtmsredHI=,CaQmrQBMztfT5xCH1AWOVLpjFxE=
89,101,f0XHMNJBlr8VuRc5f9xtmsredHI=,STGbpZfGBxytmHKnH4SiR7mNfz0=
90,101,f0XHMNJBlr8VuRc5f9xtmsredHI=,kqQYt53M78PGzzb5wGBEaQr+KCo=
91,101,f0XHMNJBlr8VuRc5f9xtmsredHI=,CaQmrQBMztfT5xCH1AWOVLpjFxE=
92,101,f0XHMNJBlr8VuRc5f9xtmsredHI=,UnuQ6E3YJVGuQ1jk6jqiTn9BGHI=
93,101,f0XHMNJBlr8VuRc5f9xtmsredHI=,gylNNSR+ZthMDUgSETIDUuixTWk=
95,101,f0XHMNJBlr8VuRc5f9xtmsredHI=,Hq4qrXBknw8cz5OdkjZE/8odU2c=
88,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,rVU5p4KYcd8X7ZHuFWy0u60DtGc=
89,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,rVU5p4KYcd8X7ZHuFWy0u60DtGc=
90,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,WMxOhSP0Jtwqeb4P6lZDAMwv4rs=
91,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,CaQmrQBMztfT5xCH1AWOVLpjFxE=
92,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,g3ph+xBN0bXb24vXUqDRwSLeakg=
93,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,EwL5lurw3oApMVdcxLxQpPFtq9Y=
