-109,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,8Y4W5QPPKkQ087YIeIcNMUBlVr8=
-108,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,8Y4W5QPPKkQ087YIeIcNMUBlVr8=
-107,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,8Y4W5QPPKkQ087YIeIcNMUBlVr8=
-106,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,8Y4W5QPPKkQ087YIeIcNMUBlVr8=
-105,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,8Y4W5QPPKkQ087YIeIcNMUBlVr8=
-104,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,/DxfipY0/TrwC2ufcbfWigqLv3s=
-103,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,/DxfipY0/TrwC2ufcbfWigqLv3s=
-102,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,/DxfipY0/TrwC2ufcbfWigqLv3s=
-101,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,/DxfipY0/TrwC2ufcbfWigqLv3s=
-100,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,/DxfipY0/TrwC2ufcbfWigqLv3s=
-99,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,/DxfipY0/TrwC2ufcbfWigqLv3s=
-98,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,/DxfipY0/TrwC2ufcbfWigqLv3s=
