127,-122,KuHQqy5PfWU7+EplS1p64NO2zfo=,h0bdvLxOUMlDEWVgGER/oHTg23M=
127,-121,KuHQqy5PfWU7+EplS1p64NO2zfo=,h0bdvLxOUMlDEWVgGER/oHTg23M=
125,-120,KuHQqy5PfWU7+EplS1p64NO2zfo=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
126,-120,KuHQqy5PfWU7+EplS1p64NO2zfo=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
127,-120,KuHQqy5PfWU7+EplS1p64NO2zfo=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
124,-119,KuHQqy5PfWU7+EplS1p64NO2zfo=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
125,-119,KuHQqy5PfWU7+EplS1p64NO2zfo=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
126,-119,sijAbsCbliDBRsImXZUEpBn5r8A=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
124,-118,sijAbsCbliDBRsImXZUEpBn5r8A=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
125,-118,sijAbsCbliDBRsImXZUEpBn5r8A=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
124,-117,sijAbsCbliDBRsImXZUEpBn5r8A=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
123,-116,sijAbsCbliDBRsImXZUEpBn5r8A=,pjWU5DYTkom1vClZf2DWJXwWA0A=
124,-116,sijAbsCbliDBRsImXZUEpBn5r8A=,fG6ICKPKYgxs4LmvUdoPvbXjhI4=
123,-115,sijAbsCbliDBRsImXZUEpBn5r8A=,b4GFRaKpZPtORKGMg/8392oXXkA=
124,-115,sijAbsCbliDBRsImXZUEpBn5r8A=,6FnxQry2MxjjxCcWSF4ZTkG60SQ=
123,-114,sijAbsCbliDBRsImXZUEpBn5r8A=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
122,-113,sijAbsCbliDBRsImXZUEpBn5r8A=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
123,-113,sijAbsCbliDBRsImXZUEpBn5r8A=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
121,-112,sijAbsCbliDBRsImXZUEpBn5r8A=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
122,-112,sijAbsCbliDBRsImXZUEpBn5r8A=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
116,-111,sijAbsCbliDBRsImXZUEpBn5r8A=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
117,-111,sijAbsCbliDBRsImXZUEpBn5r8A=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
118,-111,sijAbsCbliDBRsImXZUEpBn5r8A=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
120,-111,sijAbsCbliDBRsImXZUEpBn5r8A=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
121,-111,sijAbsCbliDBRsImXZUEpBn5r8A=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
122,-111,sijAbsCbliDBRsImXZUEpBn5r8A=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
123,-111,sijAbsCbliDBRsImXZUEpBn5r8A=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
116,-110,sijAbsCbliDBRsImXZUEpBn5r8A=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
117,-110,sijAbsCbliDBRsImXZUEpBn5r8A=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
118,-110,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
119,-110,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
120,-110,bON11bJc7Ff+pFEytqQnsHmCmig=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
121,-110,bON11bJc7Ff+pFEytqQnsHmCmig=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
122,-110,bON11bJc7Ff+pFEytqQnsHmCmig=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
123,-110,bON11bJc7Ff+pFEytqQnsHmCmig=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
115,-109,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
116,-109,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
120,-109,bON11bJc7Ff+pFEytqQnsHmCmig=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
121,-109,bON11bJc7Ff+pFEytqQnsHmCmig=,3QZEoFkw2RSLu4G5LAVpx2gx3eM=
114,-108,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
115,-108,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
114,-107,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
115,-107,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
113,-106,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
114,-106,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
112,-105,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
113,-105,bON11bJc7Ff+pFEytqQnsHmCmig=,V0XGNfkIbqtQvuwfE4LmSU+QdEI=
111,-104,bON11bJc7Ff+pFEytqQnsHmCmig=,LwxNHLYYs2B1trobquVRZ0054Dg=
112,-104,bON11bJc7Ff+pFEytqQnsHmCmig=,8Y4W5QPPKkQ087YIeIcNMUBlVr8=
111,-103,bON11bJc7Ff+pFEytqQnsHmCmig=,LwxNHLYYs2B1trobquVRZ0054Dg=
112,-103,bON11bJc7Ff+pFEytqQnsHmCmig=,S0bV9Eja0osuXkpJNOVEbwlYMdo=
110,-102,bON11bJc7Ff+pFEytqQnsHmCmig=,yF1E1QND0yh1XpgUz8F1MBb/ag4=
111,-102,bON11bJc7Ff+pFEytqQnsHmCmig=,LwxNHLYYs2B1trobquVRZ0054Dg=
109,-101,bON11bJc7Ff+pFEytqQnsHmCmig=,uZsWZUhaCsXqrRk5OOvKP6GiCC8=
110,-101,bON11bJc7Ff+pFEytqQnsHmCmig=,yF1E1QND0yh1XpgUz8F1MBb/ag4=
108,-100,bON11bJc7Ff+pFEytqQnsHmCmig=,csPXf2X6iniAGEMrgCQy4x42Gko=
109,-100,bON11bJc7Ff+pFEytqQnsHmCmig=,N05thE2V+KFROqEeWp9o5N4MGWI=
110,-100,bON11bJc7Ff+pFEytqQnsHmCmig=,6zYdzSuvoPdM2JvChg3Cpyv9LW8=
107,-99,bON11bJc7Ff+pFEytqQnsHmCmig=,Jytc5qoI4X/g0ADLsSrrLPEI3U4=
108,-99,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,GHtVpv+jSZ+pG6AFZ/FUOtn/gNk=
109,-99,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,6zYdzSuvoPdM2JvChg3Cpyv9LW8=
106,-98,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,LwxNHLYYs2B1trobquVRZ0054Dg=
107,-98,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,e/EPZskx7hI5JBBh5+/wgUagRTU=
108,-98,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,6zYdzSuvoPdM2JvChg3Cpyv9LW8=
105,-97,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,LwxNHLYYs2B1trobquVRZ0054Dg=
106,-97,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,LwxNHLYYs2B1trobquVRZ0054Dg=
107,-97,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,LwxNHLYYs2B1trobquVRZ0054Dg=
