-96,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,prdJe5Tkei6e7mtp283UfaH1Lac=
-95,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,prdJe5Tkei6e7mtp283UfaH1Lac=
-94,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,prdJe5Tkei6e7mtp283UfaH1Lac=
-93,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,prdJe5Tkei6e7mtp283UfaH1Lac=
-92,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,prdJe5Tkei6e7mtp283UfaH1Lac=
-91,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,prdJe5Tkei6e7mtp283UfaH1Lac=
-90,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,prdJe5Tkei6e7mtp283UfaH1Lac=
-82,0,CEkfBK0WHKGUvDX6ml8ln7dQZrk=,1hX0dheUTsArrY/xmpKNqOKJC5s=
-81,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,pEnsZnl5+HsuOa2/Pb29kTx+7Pc=
-80,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,OUmN9rDMRdDLPvTgE3oEvNyXOEM=
-79,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,OUmN9rDMRdDLPvTgE3oEvNyXOEM=
-78,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,OUmN9rDMRdDLPvTgE3oEvNyXOEM=
-66,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,/1E7G4nDSvbVP35b89pP5fLM8aM=
-65,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,/1E7G4nDSvbVP35b89pP5fLM8aM=
-91,1,FAKpAJ2UkFEjNnEL43ANYwkebHU=,prdJe5Tkei6e7mtp283UfaH1Lac=
-90,1,FAKpAJ2UkFEjNnEL43ANYwkebHU=,prdJe5Tkei6e7mtp283UfaH1Lac=
-84,1,FAKpAJ2UkFEjNnEL43ANYwkebHU=,qI6CPmHkD9tIYDQQDkfEGmzOFC4=
-83,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,3TlH57mbNngKbz9KG/BzPxzQmus=
-82,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,ygzJprleTdvtYyKjHsXiAoAEgXI=
-81,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,LtWI5apUONgWkbYgSwnUq/TYyDw=
-80,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,OUmN9rDMRdDLPvTgE3oEvNyXOEM=
-79,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,OUmN9rDMRdDLPvTgE3oEvNyXOEM=
-90,2,TkFqgNY221WHN4C5jiunguV9m2U=,prdJe5Tkei6e7mtp283UfaH1Lac=
-89,2,TkFqgNY221WHN4C5jiunguV9m2U=,prdJe5Tkei6e7mtp283UfaH1Lac=
-88,2,TkFqgNY221WHN4C5jiunguV9m2U=,qI6CPmHkD9tIYDQQDkfEGmzOFC4=
-87,2,TkFqgNY221WHN4C5jiunguV9m2U=,qI6CPmHkD9tIYDQQDkfEGmzOFC4=
-86,2,TkFqgNY221WHN4C5jiunguV9m2U=,qI6CPmHkD9tIYDQQDkfEGmzOFC4=
-85,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,qI6CPmHkD9tIYDQQDkfEGmzOFC4=
-84,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,qI6CPmHkD9tIYDQQDkfEGmzOFC4=
-83,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,3TlH57mbNngKbz9KG/BzPxzQmus=
