-28,-14,Po1JstkEJoJUL4q6+2xjQvQuaFE=,6hE15iFevXv+D14f6JXlrIgmqFA=
-27,-14,Po1JstkEJoJUL4q6+2xjQvQuaFE=,6hE15iFevXv+D14f6JXlrIgmqFA=
-26,-14,Po1JstkEJoJUL4q6+2xjQvQuaFE=,6hE15iFevXv+D14f6JXlrIgmqFA=
-25,-14,Po1JstkEJoJUL4q6+2xjQvQuaFE=,6hE15iFevXv+D14f6JXlrIgmqFA=
-27,-13,Po1JstkEJoJUL4q6+2xjQvQuaFE=,6hE15iFevXv+D14f6JXlrIgmqFA=
-26,-13,Po1JstkEJoJUL4q6+2xjQvQuaFE=,6hE15iFevXv+D14f6JXlrIgmqFA=
-25,-13,Po1JstkEJoJUL4q6+2xjQvQuaFE=,6hE15iFevXv+D14f6JXlrIgmqFA=
-24,-13,Po1JstkEJoJUL4q6+2xjQvQuaFE=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-25,-12,Po1JstkEJoJUL4q6+2xjQvQuaFE=,6hE15iFevXv+D14f6JXlrIgmqFA=
-24,-12,Po1JstkEJoJUL4q6+2xjQvQuaFE=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-23,-12,Po1JstkEJoJUL4q6+2xjQvQuaFE=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-22,-12,Po1JstkEJoJUL4q6+2xjQvQuaFE=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-22,-11,Po1JstkEJoJUL4q6+2xjQvQuaFE=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-22,-10,4Rcpu5VLNuGukLqF13libosBgBA=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-21,-10,4Rcpu5VLNuGukLqF13libosBgBA=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-20,-10,4Rcpu5VLNuGukLqF13libosBgBA=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-22,-9,4Rcpu5VLNuGukLqF13libosBgBA=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-21,-9,4Rcpu5VLNuGukLqF13libosBgBA=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-20,-9,4Rcpu5VLNuGukLqF13libosBgBA=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-19,-9,4Rcpu5VLNuGukLqF13libosBgBA=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-18,-9,4Rcpu5VLNuGukLqF13libosBgBA=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
-17,-9,4Rcpu5VLNuGukLqF13libosBgBA=,d6jMZNhlqKpJYJ15dvPP5ZIvvVo=
