92,-86,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
93,-86,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
94,-86,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
95,-86,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
90,-85,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
91,-85,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
92,-85,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
93,-85,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
94,-85,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
89,-84,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
90,-84,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
91,-84,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
88,-83,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
89,-83,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
90,-83,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
87,-82,iipuiVOewFCx0rqSTda/gTRb8Is=,4XCC11eE4ObMW8645x9rtXNBcx8=
88,-82,iipuiVOewFCx0rqSTda/gTRb8Is=,KunyEm5iJ4GUIjCGSu+t8GitYys=
86,-81,iipuiVOewFCx0rqSTda/gTRb8Is=,4XCC11eE4ObMW8645x9rtXNBcx8=
87,-81,iipuiVOewFCx0rqSTda/gTRb8Is=,4XCC11eE4ObMW8645x9rtXNBcx8=
85,-80,iipuiVOewFCx0rqSTda/gTRb8Is=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
86,-80,iipuiVOewFCx0rqSTda/gTRb8Is=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
84,-79,iipuiVOewFCx0rqSTda/gTRb8Is=,du4XN3I1hrWKc3KQfFUH7UjZcvI=
85,-79,iipuiVOewFCx0rqSTda/gTRb8Is=,n30zBcq5NO6UaxbaojT4fBN2iQE=
83,-78,iipuiVOewFCx0rqSTda/gTRb8Is=,du4XN3I1hrWKc3KQfFUH7UjZcvI=
84,-78,iipuiVOewFCx0rqSTda/gTRb8Is=,QqcJhzMxHTMnd/n2JqrSwHryXcc=
85,-78,iipuiVOewFCx0rqSTda/gTRb8Is=,pqYfjvHU0vVLX7uCMUxoD7WSC1M=
82,-77,iipuiVOewFCx0rqSTda/gTRb8Is=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
83,-77,iipuiVOewFCx0rqSTda/gTRb8Is=,wFpd8l5NSfR/xTIy4Vg7wQeOGZc=
84,-77,iipuiVOewFCx0rqSTda/gTRb8Is=,pqYfjvHU0vVLX7uCMUxoD7WSC1M=
81,-76,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
82,-76,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
81,-75,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
82,-75,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
80,-74,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
81,-74,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
80,-73,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
81,-73,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,Dh4pPwr/RXlpbw3Zl+nlDEYZKY0=
78,-72,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,u4J5+HbEe6LPkPzLvAO6UlIRJ0A=
79,-72,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,VFjbKpXkl0ARmXqotr/RBUpwsOw=
80,-72,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,7Pa9+bM1y99eVlPkfzmMLyu2nC0=
78,-71,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,VFjbKpXkl0ARmXqotr/RBUpwsOw=
79,-71,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,DeowT6IAAwE/pNHYlIrmrFIpq04=
77,-70,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,u4J5+HbEe6LPkPzLvAO6UlIRJ0A=
78,-70,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,DeowT6IAAwE/pNHYlIrmrFIpq04=
76,-69,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,5L/33CiNsU2atYxrNONFm0UEzEY=
77,-69,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,lbqlKxMg3UxCSgoKSe1+Xwc/Jhg=
75,-68,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,4WhTENb2+AA4u/blpXbdtENZXGQ=
76,-68,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,jeVslmkWb6bmF21y0uddjdhEnRk=
75,-67,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,DeowT6IAAwE/pNHYlIrmrFIpq04=
75,-66,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,lbqlKxMg3UxCSgoKSe1+Xwc/Jhg=
74,-65,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,OUmN9rDMRdDLPvTgE3oEvNyXOEM=
75,-65,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,OUmN9rDMRdDLPvTgE3oEvNyXOEM=
