96,90,R+HF8zJSCSdHd5wzktbzY8nCf0w=,eTBSn0RvUN63MAK6GBBLLGFl6ak=
96,91,R+HF8zJSCSdHd5wzktbzY8nCf0w=,eTBSn0RvUN63MAK6GBBLLGFl6ak=
97,91,R+HF8zJSCSdHd5wzktbzY8nCf0w=,eTBSn0RvUN63MAK6GBBLLGFl6ak=
97,92,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,eTBSn0RvUN63MAK6GBBLLGFl6ak=
98,92,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,eTBSn0RvUN63MAK6GBBLLGFl6ak=
99,92,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,eTBSn0RvUN63MAK6GBBLLGFl6ak=
99,93,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,MbA6ZNowODe1PL4HS+reeqCbEM8=
100,93,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,0elNUSJJKOu12fwVN8UrcniFtgg=
100,94,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,USnvUwor5I9Cib6DHXTTrbr41qI=
101,94,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,cyIj4rQ+kGJ1utxSZhBucRftPB8=
100,95,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,ReGEqyLxNLqRvCOeq84U3UZ07fM=
101,95,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,+2a8qwy+uJ2I34+N75D0Rs/mSbA=
102,95,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,Nb6Y/HWzw3GpjXb+Gt1uS0ceBFQ=
