73,-64,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,60deuHR/kyeXLeaEfzMEmsJllR8=
74,-64,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,60deuHR/kyeXLeaEfzMEmsJllR8=
72,-63,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,60deuHR/kyeXLeaEfzMEmsJllR8=
73,-63,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,60deuHR/kyeXLeaEfzMEmsJllR8=
71,-62,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,lu5HeExbsmBJsDYlPTDy3pSl63M=
72,-62,DtMzqHvdUHFBWUzLjr9e8uhmXU4=,60deuHR/kyeXLeaEfzMEmsJllR8=
70,-61,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
71,-61,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
69,-60,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
70,-60,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
68,-59,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
69,-59,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
70,-59,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
68,-58,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
69,-58,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
67,-57,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
68,-57,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
66,-56,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
67,-56,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
64,-55,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
65,-55,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
66,-55,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
64,-54,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
65,-54,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
64,-53,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,lu5HeExbsmBJsDYlPTDy3pSl63M=
