-79,-3,zFx+EZk/g4yaQVfo33zMcqnG5KQ=,q0QKOHWGt+zNDkZmz+98rz2ckes=
-78,-3,zFx+EZk/g4yaQVfo33zMcqnG5KQ=,9+fvDQt/kuR2/07KHSc/2xq98DU=
-77,-3,zFx+EZk/g4yaQVfo33zMcqnG5KQ=,Jv2UIp8Sqj/v2tysBJtPY6Mq/o4=
-76,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,h3wbxf9REtuY8tGvK6vJewaDMkY=
-75,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,h0bdvLxOUMlDEWVgGER/oHTg23M=
-74,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,h0bdvLxOUMlDEWVgGER/oHTg23M=
-73,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,h0bdvLxOUMlDEWVgGER/oHTg23M=
-72,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,kp2woipDPClrJ/KHOLezROFmEHE=
-69,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,kp2woipDPClrJ/KHOLezROFmEHE=
-68,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,kp2woipDPClrJ/KHOLezROFmEHE=
-79,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,xjC0Pq0RRy3xXsO4A8a/RE8Brfk=
-78,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,xSnRTwvtRLiHF3K8bsP8t5m97wk=
-72,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,kp2woipDPClrJ/KHOLezROFmEHE=
-71,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,kp2woipDPClrJ/KHOLezROFmEHE=
-70,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,kp2woipDPClrJ/KHOLezROFmEHE=
-69,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,kp2woipDPClrJ/KHOLezROFmEHE=
-68,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,kp2woipDPClrJ/KHOLezROFmEHE=
-67,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,kp2woipDPClrJ/KHOLezROFmEHE=
-96,-1,G2dlBzxHU0Z686uW2l8qd/cTev0=,IAFy3lgtmxn7QhSF6fc9VzwJE8w=
-95,-1,G2dlBzxHU0Z686uW2l8qd/cTev0=,8Y4W5QPPKkQ087YIeIcNMUBlVr8=
-94,-1,G2dlBzxHU0Z686uW2l8qd/cTev0=,8Y4W5QPPKkQ087YIeIcNMUBlVr8=
-93,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,8Y4W5QPPKkQ087YIeIcNMUBlVr8=
-92,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,VLLkmrrAxC5jvr0Q1gQ9pxRlssM=
-91,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,BhL0GglsUl/iMyaIj6PeNBszKUI=
-79,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,hpjiMajquiWKWxQkQ2fg7ZVReu0=
-78,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,FCgMieA5pbweyvAVr8QNO1u/FNA=
-67,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,kp2woipDPClrJ/KHOLezROFmEHE=
-66,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,kp2woipDPClrJ/KHOLezROFmEHE=
-65,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,kp2woipDPClrJ/KHOLezROFmEHE=
