102,96,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,5EYTlOmtowRd7EJIs6rEqM3sYMI=
103,96,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,BhL0GglsUl/iMyaIj6PeNBszKUI=
103,97,cHXqiAeqUjb9/3/hRVqQcQV3Tks=,BhL0GglsUl/iMyaIj6PeNBszKUI=
104,97,f0XHMNJBlr8VuRc5f9xtmsredHI=,+TGihONylAFFvEoq0cttMpg9WAs=
103,98,f0XHMNJBlr8VuRc5f9xtmsredHI=,BhL0GglsUl/iMyaIj6PeNBszKUI=
104,98,f0XHMNJBlr8VuRc5f9xtmsredHI=,+TGihONylAFFvEoq0cttMpg9WAs=
105,98,f0XHMNJBlr8VuRc5f9xtmsredHI=,+TGihONylAFFvEoq0cttMpg9WAs=
104,99,f0XHMNJBlr8VuRc5f9xtmsredHI=,+TGihONylAFFvEoq0cttMpg9WAs=
105,99,f0XHMNJBlr8VuRc5f9xtmsredHI=,+TGihONylAFFvEoq0cttMpg9WAs=
106,99,f0XHMNJBlr8VuRc5f9xtmsredHI=,+TGihONylAFFvEoq0cttMpg9WAs=
101,100,f0XHMNJBlr8VuRc5f9xtmsredHI=,XSMAtXYq16W2s2uJd7jKQWI16xY=
105,100,f0XHMNJBlr8VuRc5f9xtmsredHI=,+TGihONylAFFvEoq0cttMpg9WAs=
106,100,f0XHMNJBlr8VuRc5f9xtmsredHI=,+TGihONylAFFvEoq0cttMpg9WAs=
96,101,f0XHMNJBlr8VuRc5f9xtmsredHI=,lMOQIP/RlrfjMS2fTcZ3wA54pZI=
97,101,f0XHMNJBlr8VuRc5f9xtmsredHI=,XSMAtXYq16W2s2uJd7jKQWI16xY=
98,101,f0XHMNJBlr8VuRc5f9xtmsredHI=,D4D7+vCNyMQQHcoJkZzNBHuPPJk=
99,101,LsDGlezjU+EHuKrNWnbabeB1+B0=,TDC3vqzCdikHWpiBvKLKpf9NYug=
100,101,LsDGlezjU+EHuKrNWnbabeB1+B0=,lMOQIP/RlrfjMS2fTcZ3wA54pZI=
101,101,LsDGlezjU+EHuKrNWnbabeB1+B0=,NZrrzJr7q2Q3gc9maWntNJOtHJc=
102,101,LsDGlezjU+EHuKrNWnbabeB1+B0=,XSMAtXYq16W2s2uJd7jKQWI16xY=
103,101,LsDGlezjU+EHuKrNWnbabeB1+B0=,EJh7WO5mx8Ome8AqWSJSJOiLiqE=
104,101,LsDGlezjU+EHuKrNWnbabeB1+B0=,+TGihONylAFFvEoq0cttMpg9WAs=
105,101,LsDGlezjU+EHuKrNWnbabeB1+B0=,+TGihONylAFFvEoq0cttMpg9WAs=
106,101,LsDGlezjU+EHuKrNWnbabeB1+B0=,+TGihONylAFFvEoq0cttMpg9WAs=
107,101,LsDGlezjU+EHuKrNWnbabeB1+B0=,+TGihONylAFFvEoq0cttMpg9WAs=
96,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,lMOQIP/RlrfjMS2fTcZ3wA54pZI=
97,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,lMOQIP/RlrfjMS2fTcZ3wA54pZI=
98,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,lMOQIP/RlrfjMS2fTcZ3wA54pZI=
105,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,+TGihONylAFFvEoq0cttMpg9WAs=
106,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,+TGihONylAFFvEoq0cttMpg9WAs=
107,102,LsDGlezjU+EHuKrNWnbabeB1+B0=,+TGihONylAFFvEoq0cttMpg9WAs=
