104,-96,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,BhL0GglsUl/iMyaIj6PeNBszKUI=
105,-96,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,BhL0GglsUl/iMyaIj6PeNBszKUI=
103,-95,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
104,-95,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,BhL0GglsUl/iMyaIj6PeNBszKUI=
103,-94,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
104,-94,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,BhL0GglsUl/iMyaIj6PeNBszKUI=
102,-93,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
103,-93,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
101,-92,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
102,-92,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
100,-91,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
101,-91,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
102,-91,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
99,-90,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
100,-90,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
98,-89,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
99,-89,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,Ab3bxeGiUKBNn1DUP1nvZjk9ItM=
100,-89,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,E18XyOJgRB6a6PEp1uOGVuxpxoU=
97,-88,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,i5zn0lqdyFyRQHWXd4AitWoCjtc=
98,-88,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,i5zn0lqdyFyRQHWXd4AitWoCjtc=
96,-87,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,i5zn0lqdyFyRQHWXd4AitWoCjtc=
97,-87,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,i5zn0lqdyFyRQHWXd4AitWoCjtc=
98,-87,XW8HyF3O0Dn08RyBCfOCn7OVaJ8=,i5zn0lqdyFyRQHWXd4AitWoCjtc=
96,-86,iipuiVOewFCx0rqSTda/gTRb8Is=,i5zn0lqdyFyRQHWXd4AitWoCjtc=
97,-86,iipuiVOewFCx0rqSTda/gTRb8Is=,i5zn0lqdyFyRQHWXd4AitWoCjtc=
