63,-54,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
63,-53,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
62,-52,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
63,-52,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
61,-51,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
62,-51,M8F1z0+l4q0RBEEXrXMmIbPpzlQ=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
60,-50,IC4tthsWh4puZGbj+i1kBzUWO7Q=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
61,-50,IC4tthsWh4puZGbj+i1kBzUWO7Q=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
58,-49,IC4tthsWh4puZGbj+i1kBzUWO7Q=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
59,-49,IC4tthsWh4puZGbj+i1kBzUWO7Q=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
60,-49,IC4tthsWh4puZGbj+i1kBzUWO7Q=,FIHcXk0WyRYsvlxEp7Tba7FMSog=
57,-48,IC4tthsWh4puZGbj+i1kBzUWO7Q=,YvPTg88Kuw/2oSTjZ8zHKUg/Mtw=
58,-48,IC4tthsWh4puZGbj+i1kBzUWO7Q=,GCOUn/OBqJwys3nDZFvP3ZJhETI=
59,-48,IC4tthsWh4puZGbj+i1kBzUWO7Q=,YvPTg88Kuw/2oSTjZ8zHKUg/Mtw=
56,-47,IC4tthsWh4puZGbj+i1kBzUWO7Q=,YvPTg88Kuw/2oSTjZ8zHKUg/Mtw=
57,-47,IC4tthsWh4puZGbj+i1kBzUWO7Q=,GCOUn/OBqJwys3nDZFvP3ZJhETI=
58,-47,IC4tthsWh4puZGbj+i1kBzUWO7Q=,YvPTg88Kuw/2oSTjZ8zHKUg/Mtw=
55,-46,IC4tthsWh4puZGbj+i1kBzUWO7Q=,0TFF1jotqDFzDVlAiELk/BdcKdw=
56,-46,IC4tthsWh4puZGbj+i1kBzUWO7Q=,YvPTg88Kuw/2oSTjZ8zHKUg/Mtw=
54,-45,IC4tthsWh4puZGbj+i1kBzUWO7Q=,A7yFOAPt/mHBT9KMbZ0eAoI44A4=
55,-45,IC4tthsWh4puZGbj+i1kBzUWO7Q=,3EuRfP60YZFl0ATl+LJhjGqUij4=
56,-45,IC4tthsWh4puZGbj+i1kBzUWO7Q=,YvPTg88Kuw/2oSTjZ8zHKUg/Mtw=
54,-44,IC4tthsWh4puZGbj+i1kBzUWO7Q=,wFNeCT/NeJGTLa1j+86aaViK7AU=
55,-44,IC4tthsWh4puZGbj+i1kBzUWO7Q=,FFPvqPrm+U2NWxbhCqcx0blryOQ=
53,-43,IC4tthsWh4puZGbj+i1kBzUWO7Q=,s/xJEDRl/rwT9Omy5Kldns7QZDs=
54,-43,IC4tthsWh4puZGbj+i1kBzUWO7Q=,s/xJEDRl/rwT9Omy5Kldns7QZDs=
52,-42,IC4tthsWh4puZGbj+i1kBzUWO7Q=,s/xJEDRl/rwT9Omy5Kldns7QZDs=
53,-42,IC4tthsWh4puZGbj+i1kBzUWO7Q=,s/xJEDRl/rwT9Omy5Kldns7QZDs=
51,-41,ZvHM8QbBSjb8TM7jwK1V0fxiCoQ=,s/xJEDRl/rwT9Omy5Kldns7QZDs=
52,-41,ZvHM8QbBSjb8TM7jwK1V0fxiCoQ=,s/xJEDRl/rwT9Omy5Kldns7QZDs=
