0,0,FAKpAJ2UkFEjNnEL43ANYwkebHU=,IoWmyYeB7Mv/RP5q8rtK+Zqg3kI=
1,0,FAKpAJ2UkFEjNnEL43ANYwkebHU=,TdHGg35/izJn4mNmKxXb0WrDJU8=
2,0,FAKpAJ2UkFEjNnEL43ANYwkebHU=,wboubw3qLNDktrTP8eVmD/QAHRY=
3,0,FAKpAJ2UkFEjNnEL43ANYwkebHU=,2CjoZurUbvO1nl1Nm7zhP9zAAI4=
0,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,l7EHki01ZISAfONKyZBz2bSh70U=
1,1,TkFqgNY221WHN4C5jiunguV9m2U=,21L8fuCF6lLCpuujmDBlDb50JVg=
2,1,TkFqgNY221WHN4C5jiunguV9m2U=,CFkLJYyP7+zxLUewGZWflzpUylA=
3,1,TkFqgNY221WHN4C5jiunguV9m2U=,deSoo4mqdvYBenx4zJKalzJf8aU=
0,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,6kXfGFndOiVFSDIB/ScQtuOTemQ=
1,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,Qe4QhalD3Jqh1FfZZGmDPLz3Opk=
2,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,jWXxRC/PnpBX09JVmZ61UhdCt/Y=
3,2,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,cKnZ/4CJxf79jiwkLEf8I7HQ+Lc=
4,2,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,APbqYlqN2IQFDLC9eELUZVtVOOQ=
0,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,tCT4q3kRZfp88Jplyh87FUAfoFY=
1,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,OTH4LO+QqZ27nCb6YB5dtya7tqc=
2,3,+WmWxtNb12WBHGC6JwYrLEbaFPE=,h1sgaNlltQB5dqpghO1h8UcghVA=
3,3,+WmWxtNb12WBHGC6JwYrLEbaFPE=,nr8gOKqZmRGioiOBj4n1eO3AGTg=
4,3,+WmWxtNb12WBHGC6JwYrLEbaFPE=,JdwgCvwckPHsi459lNEiD6eHs2A=
5,3,+WmWxtNb12WBHGC6JwYrLEbaFPE=,VzPSqkT+0jH2NS6gG4mRLCYegVg=
6,3,+WmWxtNb12WBHGC6JwYrLEbaFPE=,VzPSqkT+0jH2NS6gG4mRLCYegVg=
