-17,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,6fJskVN4uSBlUBnRXQKGDCjwA9Q=
-16,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,5tZ0xGqQuDIS1btAbPjbaF1v40A=
-15,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,xShiisQ32n4qAcVnktaCNTx3K00=
-14,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,xShiisQ32n4qAcVnktaCNTx3K00=
-13,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,oio0FDOrghRSJjv5wp3cjuXrD2o=
-12,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,kQ/wofZc9FintHjmAiYH7gU7h5Q=
-11,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,kQ/wofZc9FintHjmAiYH7gU7h5Q=
-10,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,kQ/wofZc9FintHjmAiYH7gU7h5Q=
-9,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,kQ/wofZc9FintHjmAiYH7gU7h5Q=
-8,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,C5o4uuQ5DR4BiHOttgWNNgoXrUo=
-7,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,hcMEu6AUzdxYw2t6JDh1WYU9IRk=
-6,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,rN4jy0E59AQvEvnRdaNBgArpDpw=
-5,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,GD7JwMlcI4wYjud3CSd3Fa3IXdY=
-4,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,aquSD4aHYC3mDwj82oIzC9qwYeM=
-3,0,3sGSeiHaXGtBQYTc4DGswDz+1Ro=,auNiKNjp6G54FDohHasBELycK+Y=
-2,0,FAKpAJ2UkFEjNnEL43ANYwkebHU=,X04LyNI/AbtVnGRD4CFu7TaH4DY=
-1,0,FAKpAJ2UkFEjNnEL43ANYwkebHU=,GD7JwMlcI4wYjud3CSd3Fa3IXdY=
-16,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,Gi/kq/KukPwfhlWyb5k9GvMdmZc=
-15,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,+SzLizP2YoXot7tHuvXfR+XuAWE=
-12,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,kQ/wofZc9FintHjmAiYH7gU7h5Q=
-3,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,dG2jC1y/MCU/aZ5McIFnwzR52Qc=
-2,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,C3/ZcVYesoM0B1z/fu0amJpJ+K8=
-1,1,8fvWNOtwu3M5gzT3y/G8q3wp/So=,pfEFVkvH6cL/cXWN4jGPK27TzvI=
-15,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,Gi/kq/KukPwfhlWyb5k9GvMdmZc=
-14,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,j9a5+N+2qhfjrqhb6DHaT8xTH1g=
-8,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,hcMEu6AUzdxYw2t6JDh1WYU9IRk=
-7,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,hcMEu6AUzdxYw2t6JDh1WYU9IRk=
-6,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,70kAlrC5vzHMofBtehAwk26jVKM=
-5,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,rWgT/FFlLEpz00z4TgJNTuqQJSM=
-3,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,L//OfgWWj/nUxXe0r5UuOq6SAtk=
-2,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,nFxeYeTe2Ldeu63WK0w2tp90mPg=
-1,2,b40/VHGQKxua7ic9rCD5w2v+2SY=,dqmuCOz01roeMMuaTw+OAQfNv+A=
-14,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,kQ/wofZc9FintHjmAiYH7gU7h5Q=
-13,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,moSItrzz5cQsmofL16ylMsXtQ7E=
-12,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,qRhE+YNo+r3oVtY1s8hwWGvVKSM=
-9,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,kQ/wofZc9FintHjmAiYH7gU7h5Q=
-8,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,hcMEu6AUzdxYw2t6JDh1WYU9IRk=
-7,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,hcMEu6AUzdxYw2t6JDh1WYU9IRk=
-6,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,hcMEu6AUzdxYw2t6JDh1WYU9IRk=
-5,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,hcMEu6AUzdxYw2t6JDh1WYU9IRk=
-4,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,hcMEu6AUzdxYw2t6JDh1WYU9IRk=
