-44,-6,+nrmY0Po4DAwQmxpqYUp1BJ2TEo=,ZUHwSV6T33LtoFkX1upZd/Bt+/8=
-43,-6,+nrmY0Po4DAwQmxpqYUp1BJ2TEo=,ZUHwSV6T33LtoFkX1upZd/Bt+/8=
-42,-6,+nrmY0Po4DAwQmxpqYUp1BJ2TEo=,ZUHwSV6T33LtoFkX1upZd/Bt+/8=
-41,-6,+nrmY0Po4DAwQmxpqYUp1BJ2TEo=,ZUHwSV6T33LtoFkX1upZd/Bt+/8=
-40,-6,+nrmY0Po4DAwQmxpqYUp1BJ2TEo=,J2t6L6/EUObkaeM+ddL2hw2nx3Y=
-39,-6,+nrmY0Po4DAwQmxpqYUp1BJ2TEo=,J2t6L6/EUObkaeM+ddL2hw2nx3Y=
-38,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,J2t6L6/EUObkaeM+ddL2hw2nx3Y=
-37,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,J2t6L6/EUObkaeM+ddL2hw2nx3Y=
-36,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,J2t6L6/EUObkaeM+ddL2hw2nx3Y=
-35,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,J2t6L6/EUObkaeM+ddL2hw2nx3Y=
-34,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,J2t6L6/EUObkaeM+ddL2hw2nx3Y=
-33,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,J2t6L6/EUObkaeM+ddL2hw2nx3Y=
-56,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,fv2ldB2mr1i7HoGQ6sqgmgJ/BBw=
-55,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,pFVSJuLpeSRF20JsMHZ9eQWXxnY=
-54,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,Vm58HsYwntxHQCzl/JC4TxaqYm8=
-53,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,Vm58HsYwntxHQCzl/JC4TxaqYm8=
-52,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,DgUeSMP7fywCFf4d6nsKp6ZRkFc=
-51,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,rqjzpwc6+HlmM+SfZLUsSK5UJdg=
-50,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,rqjzpwc6+HlmM+SfZLUsSK5UJdg=
-49,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,/sNqnTssEPAAZ5ZWLRK9C1Jj82c=
-48,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,ni903pcHgcaYArc4siqzgkvgIvQ=
-47,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,2HHgPaRezjUTkUxYytDFmiTnAzM=
-46,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,e9lJ60YGSijCnRk5sccILWaQg/I=
-45,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,ZUHwSV6T33LtoFkX1upZd/Bt+/8=
-44,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,ZUHwSV6T33LtoFkX1upZd/Bt+/8=
-43,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,ZUHwSV6T33LtoFkX1upZd/Bt+/8=
-56,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,5hK4wYiB53mxOxXAEYmlK+qmZ+k=
-55,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,xbYelhTEzbW2VK+AJUYlHpI0IbU=
-54,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,xbYelhTEzbW2VK+AJUYlHpI0IbU=
-53,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,xbYelhTEzbW2VK+AJUYlHpI0IbU=
-52,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,UfRx1zF/gOtBB7yEtlHELYMI3k4=
-62,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
-61,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,XIDMqYR3xCm5QSxXlWifC07KSYs=
-60,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,EGPypHk2psBEHupu82mqcImx3PY=
-59,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
-58,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
-57,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
-56,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,Mzd0A2PRrc1IwIi05FwaoXHl4ec=
-62,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
-61,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,uTlG/sHXZTu0Hkiw/cbdfsZx31U=
-60,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,NpRdajFqZn5xYNb3ZMe6x4ezrwo=
-59,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
-58,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
-57,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
-56,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,Mzd0A2PRrc1IwIi05FwaoXHl4ec=
-64,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
-63,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
-62,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,GbgpkeimXAkJKG6YB9fwhiM0pEE=
