64,47,sU4814kPaTnAi/HH+rDMtFB3DKM=,kp2woipDPClrJ/KHOLezROFmEHE=
64,48,z/E+CS2/qxR7HZWFxtwvGT3/NKg=,nQcZt5Ea6E3NTrctUY4pHyVfEOg=
65,48,z/E+CS2/qxR7HZWFxtwvGT3/NKg=,nQcZt5Ea6E3NTrctUY4pHyVfEOg=
64,49,z/E+CS2/qxR7HZWFxtwvGT3/NKg=,nQcZt5Ea6E3NTrctUY4pHyVfEOg=
65,49,z/E+CS2/qxR7HZWFxtwvGT3/NKg=,nQcZt5Ea6E3NTrctUY4pHyVfEOg=
65,50,B5i9L8YlfeU9bkMk9PNxV+q7Z1c=,nQcZt5Ea6E3NTrctUY4pHyVfEOg=
66,50,B5i9L8YlfeU9bkMk9PNxV+q7Z1c=,nQcZt5Ea6E3NTrctUY4pHyVfEOg=
66,51,tWSe9Si0/BTF5bQVLZ9m9HAlioc=,J0PIFuMo4hyzk59cyiwE4qQbiI4=
67,51,tWSe9Si0/BTF5bQVLZ9m9HAlioc=,Y3zeQPRJTzJakxgUVyN7QpX2f1o=
66,52,tWSe9Si0/BTF5bQVLZ9m9HAlioc=,KcADrWKo7xiUXUwrrINsfxkXesk=
67,52,tWSe9Si0/BTF5bQVLZ9m9HAlioc=,GJwn68tT13OQ1C8wbCjHVSPMLsM=
67,53,tWSe9Si0/BTF5bQVLZ9m9HAlioc=,iPhFezybV1cLzzPVE8HCKNU8vts=
68,53,xSJGTKOuzLVkShLR9jtBYZqQIPY=,O1RNPIepiAJ4WSyDgfRZJ3TAcwc=
67,54,xSJGTKOuzLVkShLR9jtBYZqQIPY=,nQcZt5Ea6E3NTrctUY4pHyVfEOg=
67,55,xSJGTKOuzLVkShLR9jtBYZqQIPY=,nQcZt5Ea6E3NTrctUY4pHyVfEOg=
68,55,xSJGTKOuzLVkShLR9jtBYZqQIPY=,nQcZt5Ea6E3NTrctUY4pHyVfEOg=
68,56,mZhY/GNay/0FvWRQhnPalaD22Og=,23mc8bAQiDxS134K8esRkpAUQ60=
69,56,mZhY/GNay/0FvWRQhnPalaD22Og=,23mc8bAQiDxS134K8esRkpAUQ60=
70,56,mZhY/GNay/0FvWRQhnPalaD22Og=,23mc8bAQiDxS134K8esRkpAUQ60=
69,57,mZhY/GNay/0FvWRQhnPalaD22Og=,23mc8bAQiDxS134K8esRkpAUQ60=
70,57,mZhY/GNay/0FvWRQhnPalaD22Og=,23mc8bAQiDxS134K8esRkpAUQ60=
70,58,xCkKFqPZYBY3iP/UECGiTanbbTo=,23mc8bAQiDxS134K8esRkpAUQ60=
71,58,xCkKFqPZYBY3iP/UECGiTanbbTo=,23mc8bAQiDxS134K8esRkpAUQ60=
70,59,xCkKFqPZYBY3iP/UECGiTanbbTo=,23mc8bAQiDxS134K8esRkpAUQ60=
71,59,xCkKFqPZYBY3iP/UECGiTanbbTo=,23mc8bAQiDxS134K8esRkpAUQ60=
70,60,xCkKFqPZYBY3iP/UECGiTanbbTo=,23mc8bAQiDxS134K8esRkpAUQ60=
71,60,xCkKFqPZYBY3iP/UECGiTanbbTo=,23mc8bAQiDxS134K8esRkpAUQ60=
71,61,SOIU843U/aeR98tY0aEg3WgRkX4=,23mc8bAQiDxS134K8esRkpAUQ60=
71,62,SOIU843U/aeR98tY0aEg3WgRkX4=,23mc8bAQiDxS134K8esRkpAUQ60=
72,62,SOIU843U/aeR98tY0aEg3WgRkX4=,0lfYuOq4ybLBs/zhfgxcGaFDwYs=
72,63,SOIU843U/aeR98tY0aEg3WgRkX4=,bCPIp969EHPb7s+GWFxLrh141Ws=
73,63,SOIU843U/aeR98tY0aEg3WgRkX4=,jQRY6y2lH5gOeql9l0DPtdFLjZc=
