64,64,ZKgAi6iN2ANCG4z9qI6IlEbXgoA=,o9HjXto+6VqLVOIV2ndpS1moz90=
72,64,ZKgAi6iN2ANCG4z9qI6IlEbXgoA=,O/wuqC3a2BRwfTj5H1xTydxa0yQ=
73,64,ZKgAi6iN2ANCG4z9qI6IlEbXgoA=,/xymlah6o2jDRvy7BlsCSgu3mP4=
64,65,ZKgAi6iN2ANCG4z9qI6IlEbXgoA=,o9HjXto+6VqLVOIV2ndpS1moz90=
65,65,ZKgAi6iN2ANCG4z9qI6IlEbXgoA=,o9HjXto+6VqLVOIV2ndpS1moz90=
66,65,ZKgAi6iN2ANCG4z9qI6IlEbXgoA=,o9HjXto+6VqLVOIV2ndpS1moz90=
72,65,8QNVZpy8t7PLtoksGt1a1cV0u1c=,cGbGqot+KyH/pelmxRoQu3vsMzo=
73,65,8QNVZpy8t7PLtoksGt1a1cV0u1c=,obIQRZemnwvlcLT5OG14MPhiKAM=
65,66,8QNVZpy8t7PLtoksGt1a1cV0u1c=,o9HjXto+6VqLVOIV2ndpS1moz90=
66,66,8QNVZpy8t7PLtoksGt1a1cV0u1c=,o9HjXto+6VqLVOIV2ndpS1moz90=
67,66,8QNVZpy8t7PLtoksGt1a1cV0u1c=,o9HjXto+6VqLVOIV2ndpS1moz90=
68,66,8QNVZpy8t7PLtoksGt1a1cV0u1c=,o9HjXto+6VqLVOIV2ndpS1moz90=
71,66,8QNVZpy8t7PLtoksGt1a1cV0u1c=,OqH8pb+1p3wzkE1FYUPga+PlU5k=
72,66,8QNVZpy8t7PLtoksGt1a1cV0u1c=,8sT1MzREDnucxOb0bSxxQrliyck=
73,66,8QNVZpy8t7PLtoksGt1a1cV0u1c=,0Qbir9U9iSHunX/uH870jNmDMuk=
68,67,8QNVZpy8t7PLtoksGt1a1cV0u1c=,o9HjXto+6VqLVOIV2ndpS1moz90=
69,67,8QNVZpy8t7PLtoksGt1a1cV0u1c=,o9HjXto+6VqLVOIV2ndpS1moz90=
71,67,8QNVZpy8t7PLtoksGt1a1cV0u1c=,XX3CVHQuPA+x/XYs5/54atyGTyc=
72,67,8QNVZpy8t7PLtoksGt1a1cV0u1c=,nBaU26ghFA/gzCYGMqpZQai5P7g=
69,68,8QNVZpy8t7PLtoksGt1a1cV0u1c=,QznhS/Pyqm9Zresn5nsHwecaan8=
70,68,8QNVZpy8t7PLtoksGt1a1cV0u1c=,XX3CVHQuPA+x/XYs5/54atyGTyc=
71,68,8QNVZpy8t7PLtoksGt1a1cV0u1c=,s8ZYWmCMXrl4Kq76OIXd44br5EQ=
72,68,8QNVZpy8t7PLtoksGt1a1cV0u1c=,6b9vCs2ZyBuHcdSWESs+ZDBYZWs=
75,68,8QNVZpy8t7PLtoksGt1a1cV0u1c=,/xymlah6o2jDRvy7BlsCSgu3mP4=
76,68,8QNVZpy8t7PLtoksGt1a1cV0u1c=,cGbGqot+KyH/pelmxRoQu3vsMzo=
70,69,8QNVZpy8t7PLtoksGt1a1cV0u1c=,s8ZYWmCMXrl4Kq76OIXd44br5EQ=
71,69,8QNVZpy8t7PLtoksGt1a1cV0u1c=,s8ZYWmCMXrl4Kq76OIXd44br5EQ=
72,69,8QNVZpy8t7PLtoksGt1a1cV0u1c=,atRMDPx1j45eZh4Oo4+7X4kxy2s=
73,69,9XpT14XXqYgq3pDT5j19Iw8H8eY=,IPypX+rF28w5k1pm9WZ2YyhvIKM=
74,69,9XpT14XXqYgq3pDT5j19Iw8H8eY=,Jk5X68eUUPnYbsu79mN3N53x/zE=
75,69,9XpT14XXqYgq3pDT5j19Iw8H8eY=,77ByiVUKe4dxJLglwJ8Cs/+hKzA=
76,69,9XpT14XXqYgq3pDT5j19Iw8H8eY=,lTo9KcDE+Dk3sqIfY+Rk15DQStI=
70,70,9XpT14XXqYgq3pDT5j19Iw8H8eY=,DOg2dLcXLdGIda4rzjFYlKAyfPY=
71,70,9XpT14XXqYgq3pDT5j19Iw8H8eY=,s8ZYWmCMXrl4Kq76OIXd44br5EQ=
72,70,9XpT14XXqYgq3pDT5j19Iw8H8eY=,HsyCrlCqduKEiW1GCgpRuYw4VWY=
73,70,9XpT14XXqYgq3pDT5j19Iw8H8eY=,d3pOUFp68Q8xYeMuVb4g3wPBHeY=
74,70,9XpT14XXqYgq3pDT5j19Iw8H8eY=,d3pOUFp68Q8xYeMuVb4g3wPBHeY=
75,70,9XpT14XXqYgq3pDT5j19Iw8H8eY=,jMjfT4ezvl0u+LVu22uxguUSAzg=
76,70,9XpT14XXqYgq3pDT5j19Iw8H8eY=,lTo9KcDE+Dk3sqIfY+Rk15DQStI=
77,70,9XpT14XXqYgq3pDT5j19Iw8H8eY=,0Qbir9U9iSHunX/uH870jNmDMuk=
72,71,9XpT14XXqYgq3pDT5j19Iw8H8eY=,/xymlah6o2jDRvy7BlsCSgu3mP4=
73,71,9XpT14XXqYgq3pDT5j19Iw8H8eY=,MzymnjettXAWa2h2QyhFH+U8IBU=
76,71,9XpT14XXqYgq3pDT5j19Iw8H8eY=,lTo9KcDE+Dk3sqIfY+Rk15DQStI=
77,71,9XpT14XXqYgq3pDT5j19Iw8H8eY=,0Qbir9U9iSHunX/uH870jNmDMuk=
73,72,9XpT14XXqYgq3pDT5j19Iw8H8eY=,DbSmetUZMoHIgsK4V82ZeAG7O78=
74,72,9XpT14XXqYgq3pDT5j19Iw8H8eY=,DWByGdjjpFCz8uU+g9pklL4Loa4=
