42,-32,3BUZcq9W4YyeKMwiOu0H/UO4eno=,KsKH4N+8RiyVLpJJV/RA8CIuNpM=
43,-32,3BUZcq9W4YyeKMwiOu0H/UO4eno=,KsKH4N+8RiyVLpJJV/RA8CIuNpM=
44,-32,3BUZcq9W4YyeKMwiOu0H/UO4eno=,KsKH4N+8RiyVLpJJV/RA8CIuNpM=
41,-31,3BUZcq9W4YyeKMwiOu0H/UO4eno=,KsKH4N+8RiyVLpJJV/RA8CIuNpM=
42,-31,3BUZcq9W4YyeKMwiOu0H/UO4eno=,KsKH4N+8RiyVLpJJV/RA8CIuNpM=
43,-31,3BUZcq9W4YyeKMwiOu0H/UO4eno=,KsKH4N+8RiyVLpJJV/RA8CIuNpM=
40,-30,3BUZcq9W4YyeKMwiOu0H/UO4eno=,KsKH4N+8RiyVLpJJV/RA8CIuNpM=
41,-30,3BUZcq9W4YyeKMwiOu0H/UO4eno=,KsKH4N+8RiyVLpJJV/RA8CIuNpM=
39,-29,3BUZcq9W4YyeKMwiOu0H/UO4eno=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
40,-29,3BUZcq9W4YyeKMwiOu0H/UO4eno=,KsKH4N+8RiyVLpJJV/RA8CIuNpM=
37,-28,3BUZcq9W4YyeKMwiOu0H/UO4eno=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
38,-28,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
39,-28,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
40,-28,rLsT1TPYolbujxE1V6G+4TIi/xo=,KsKH4N+8RiyVLpJJV/RA8CIuNpM=
36,-27,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
37,-27,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
38,-27,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
34,-26,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
35,-26,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
36,-26,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
33,-25,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
34,-25,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
35,-25,rLsT1TPYolbujxE1V6G+4TIi/xo=,J3Lpv3EQwu69u8Hs7mj8NA6iB/I=
32,-24,rLsT1TPYolbujxE1V6G+4TIi/xo=,E+qhfhXA22xKxzXWu24Doaxa9i8=
33,-24,rLsT1TPYolbujxE1V6G+4TIi/xo=,E+qhfhXA22xKxzXWu24Doaxa9i8=
32,-23,rLsT1TPYolbujxE1V6G+4TIi/xo=,E+qhfhXA22xKxzXWu24Doaxa9i8=
