15,-16,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
16,-16,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,eAQaS8K3xldderQ1V6ZwrQxKImc=
17,-16,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
15,-15,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
14,-14,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
15,-14,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
13,-13,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
14,-13,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
12,-12,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
13,-12,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
10,-11,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
11,-11,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
12,-11,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
10,-10,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
9,-9,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
10,-9,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
8,-8,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
9,-8,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
7,-7,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
8,-7,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
6,-6,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
7,-6,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
5,-5,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,eAQaS8K3xldderQ1V6ZwrQxKImc=
6,-5,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
4,-4,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
5,-4,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
3,-3,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,m04K/U0+0MZwRBwSkjF3lVDDi+8=
4,-3,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
0,-2,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
1,-2,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
2,-2,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,GSgKO5Sw+Vi2IRdnAoRit77mTqY=
3,-2,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
0,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,22lKuSUMRDtrhrk1fOXaPIRLMNk=
1,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
2,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,5j8k5I8ozw32qhWbeQAtbhVJ9sM=
