0,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,ucd296kdYZfDOE2CazmujnWYoIY=
1,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,CVttZPFvMYgNzoICvNnqOB3bmRQ=
0,1,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,fCbYfh2BfNr/yNAx50fbv8qBYOI=
1,1,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,ucd296kdYZfDOE2CazmujnWYoIY=
2,1,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,ucd296kdYZfDOE2CazmujnWYoIY=
1,2,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,CVttZPFvMYgNzoICvNnqOB3bmRQ=
2,2,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,ucd296kdYZfDOE2CazmujnWYoIY=
3,2,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,ucd296kdYZfDOE2CazmujnWYoIY=
4,2,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,YdgzboyUYfTCIlTOQZk6QFwLwv8=
2,3,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,CVttZPFvMYgNzoICvNnqOB3bmRQ=
3,3,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,ucd296kdYZfDOE2CazmujnWYoIY=
4,3,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,fCbYfh2BfNr/yNAx50fbv8qBYOI=
3,4,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,fCbYfh2BfNr/yNAx50fbv8qBYOI=
4,4,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,ucd296kdYZfDOE2CazmujnWYoIY=
5,4,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,ucd296kdYZfDOE2CazmujnWYoIY=
6,4,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,CVttZPFvMYgNzoICvNnqOB3bmRQ=
4,5,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,Tmo3AZgxkT0KebqHQws4a049JfA=
5,5,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,+4Pa/vC+aodKej1Zm4UjDQ2WUtI=
6,5,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,m6Sh4aMdogFqibwpq7YeZe4IYoI=
7,5,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
8,5,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,GnPWf5UgIrXYePFsQ1qAxwholJg=
5,6,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
6,6,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
7,6,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,yf6dt7MmFk4hhbOVrTrJArahq2s=
8,6,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
5,7,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,GnPWf5UgIrXYePFsQ1qAxwholJg=
6,7,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
7,7,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
8,7,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,yf6dt7MmFk4hhbOVrTrJArahq2s=
9,7,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,GnPWf5UgIrXYePFsQ1qAxwholJg=
6,8,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,GnPWf5UgIrXYePFsQ1qAxwholJg=
7,8,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,33KcywAxvOe339D7+Hy8AF1XU6k=
8,8,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
9,8,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
7,9,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,GnPWf5UgIrXYePFsQ1qAxwholJg=
8,9,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
9,9,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
10,9,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,yf6dt7MmFk4hhbOVrTrJArahq2s=
8,10,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
9,10,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,GnPWf5UgIrXYePFsQ1qAxwholJg=
10,10,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,yf6dt7MmFk4hhbOVrTrJArahq2s=
11,10,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
9,11,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
10,11,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,GnPWf5UgIrXYePFsQ1qAxwholJg=
11,11,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,GnPWf5UgIrXYePFsQ1qAxwholJg=
12,11,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,334nIQwXnHL6FegWL1Bln+WsSjY=
10,12,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,zwvDxaH0UOVAB1Q4VoXUks8mWco=
11,12,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,8BFQFrNBjc3XA7VgbO4b4TUf2uo=
12,12,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,8BFQFrNBjc3XA7VgbO4b4TUf2uo=
13,12,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,oWcn18M198+FmoqydvquHRdPNs8=
