-19,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-18,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-14,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-13,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-12,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,WWEGaihErrU/21oyKzrAwW+23BE=
-11,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,CVttZPFvMYgNzoICvNnqOB3bmRQ=
-10,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,YdgzboyUYfTCIlTOQZk6QFwLwv8=
-9,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,YdgzboyUYfTCIlTOQZk6QFwLwv8=
-8,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,YdgzboyUYfTCIlTOQZk6QFwLwv8=
-3,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,YdgzboyUYfTCIlTOQZk6QFwLwv8=
-2,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,ucd296kdYZfDOE2CazmujnWYoIY=
-1,0,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,fCbYfh2BfNr/yNAx50fbv8qBYOI=
