27,32,Y00nGHGHQWGGGVqtDd0LPulOazY=,rqE3g3lGPcvJElj3xosimpeKIv4=
28,32,Y00nGHGHQWGGGVqtDd0LPulOazY=,FOXnOnY2ZzEl7bkrfP+wxZJF8aQ=
31,32,Y00nGHGHQWGGGVqtDd0LPulOazY=,38cRzsxBVsnAZK3C5hAEBCaZmXI=
28,33,Y00nGHGHQWGGGVqtDd0LPulOazY=,jzsFprE2OK+0Zr2xPyIvbcVZ9sk=
29,33,Y00nGHGHQWGGGVqtDd0LPulOazY=,Sigo0uNrlJyoV/6knBQXX7rsKHg=
28,34,Y00nGHGHQWGGGVqtDd0LPulOazY=,Sigo0uNrlJyoV/6knBQXX7rsKHg=
29,34,Y00nGHGHQWGGGVqtDd0LPulOazY=,v1hJsws/FI00ySzCyIdMfIlIwtU=
30,34,Y00nGHGHQWGGGVqtDd0LPulOazY=,Sigo0uNrlJyoV/6knBQXX7rsKHg=
29,35,Y00nGHGHQWGGGVqtDd0LPulOazY=,MrBot5vFY5vuj82iEsPjc40oVAc=
30,35,Y00nGHGHQWGGGVqtDd0LPulOazY=,SuFTLawBKtsGijq6SNNumH0CfKU=
31,35,Y00nGHGHQWGGGVqtDd0LPulOazY=,MrBot5vFY5vuj82iEsPjc40oVAc=
30,36,Y00nGHGHQWGGGVqtDd0LPulOazY=,MrBot5vFY5vuj82iEsPjc40oVAc=
31,36,Y00nGHGHQWGGGVqtDd0LPulOazY=,bRIrt+iQ5XIODKeK0rgxe5jA8Gw=
31,37,Y00nGHGHQWGGGVqtDd0LPulOazY=,HuwmuveKjSAZ6kx8T0GEP1H18K4=
