-78,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,bp1DWvVL168y0uUwPoyDKQ8XqNU=
-77,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,PSnWQMGn7+Vq6FU7+oh0kqQNOXs=
-76,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,uiabsC9Mh+MG/5L+jxH2Lg22nA0=
-75,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,IYBDcorgA7w+mG7h2L+5XTsloyY=
-74,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,IYBDcorgA7w+mG7h2L+5XTsloyY=
-73,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,30HqKfV3ljghvWYaB2e0d+yAejY=
-72,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,30HqKfV3ljghvWYaB2e0d+yAejY=
-78,-1,F2ROnwMzikMSwg5C+K7XStzrxq4=,+DDnqZ02bsSxwDtvdmt5e2CgvfA=
-77,-1,F2ROnwMzikMSwg5C+K7XStzrxq4=,+DDnqZ02bsSxwDtvdmt5e2CgvfA=
-76,-1,F2ROnwMzikMSwg5C+K7XStzrxq4=,70opUKJl2SbGBqIQuJQxyBXAcq4=
-75,-1,F2ROnwMzikMSwg5C+K7XStzrxq4=,nUjp75GS9ra2swXUGEe/t6z1X40=
-74,-1,F2ROnwMzikMSwg5C+K7XStzrxq4=,xyE4KeLg+3AW83NQ4FGYBECbL4Q=
-72,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,70opUKJl2SbGBqIQuJQxyBXAcq4=
-71,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,iFZgVi67hJH2H2monMAiVgwyEUA=
-70,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,iFZgVi67hJH2H2monMAiVgwyEUA=
-69,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,iFZgVi67hJH2H2monMAiVgwyEUA=
-68,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,NGZais1sBSnWT9gbSQ9Gcvo8rkg=
-67,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,9LhqRHT1CMJ3h9mXUiBfS34zIxg=
-66,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,9uF3HKfrhePGrEtDpq2NZbdcT0I=
-65,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,QWXBJnFrUTm5C5jXAX+o9pFyWLc=
