-55,0,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,QiTYBjBZCMzY4GS0HjHlqdjGJKU=
-54,0,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,PoVtQGH5wWVQQx2+Due4XqfboG4=
-53,0,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,PoVtQGH5wWVQQx2+Due4XqfboG4=
-52,0,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,PoVtQGH5wWVQQx2+Due4XqfboG4=
-51,0,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,PoVtQGH5wWVQQx2+Due4XqfboG4=
-50,0,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,PoVtQGH5wWVQQx2+Due4XqfboG4=
-49,0,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,QiTYBjBZCMzY4GS0HjHlqdjGJKU=
-48,0,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,PoVtQGH5wWVQQx2+Due4XqfboG4=
-47,0,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,PoVtQGH5wWVQQx2+Due4XqfboG4=
-46,0,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,KXBHf6eP6KVG43bin119Hiz7f3s=
-45,0,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,/05jrQt1U1AjSKZmFH704jlscSg=
-42,0,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,eGwSjpnkylVIO4f/Hjb236HU7Io=
-41,0,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,L1amLMmVGkKsr2UD0ixAJFjfAPI=
-40,0,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,4i4PBp42UlOgPCWFTyddtilsbHM=
-39,0,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,YplBMYfNpkkm830dBM4Y8UNpLP0=
-33,0,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,3LnBBZXsguNXzQa/OefJoSk+K9w=
-45,1,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,qBCRG9zNTWcz0NSkQNz1e5a1kW8=
-44,1,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,qBCRG9zNTWcz0NSkQNz1e5a1kW8=
-43,1,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,ul/OVOOMn2Q5/d8/i1IKhhV1X34=
-42,1,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,//QpONWxjn0FKSDwFghCzrOzovs=
