-14,-7,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,xMRsyXIO5+7a4JNPVOCMIHBHJW4=
-13,-7,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,gN8PGFKK3zoJaW9ZuR0G17iIh8k=
-12,-7,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,MzUfuGSxOQ3A/XIR3ILB/UiGRGY=
-13,-6,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,MzUfuGSxOQ3A/XIR3ILB/UiGRGY=
-12,-6,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,jrPiREy8ugIsvHjskXCV0B6UUJU=
-11,-6,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,jrPiREy8ugIsvHjskXCV0B6UUJU=
-11,-5,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,uzakC2/JYOiN6H44DJSBEjsudCQ=
-10,-5,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,K5Q9QUcBCGnxAYl73UgTObdwiok=
-9,-5,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,M4hz9sdpiTvqGGfJfTP5WyBzjt4=
-8,-5,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,4gdBWL3HjUWW0HJ/ax2SGtz0BFA=
-16,-4,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,/rs8wSH7Gk38L3mQjj0wZDxedBU=
-13,-4,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,/rs8wSH7Gk38L3mQjj0wZDxedBU=
-11,-4,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,/rs8wSH7Gk38L3mQjj0wZDxedBU=
-10,-4,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,/rs8wSH7Gk38L3mQjj0wZDxedBU=
-9,-4,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,sY2KwQIlCjNtCj855agAxeBy4z0=
-8,-4,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,5aJXPIJxEN7JN0x6KWb7//6h5bs=
-7,-4,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,sY2KwQIlCjNtCj855agAxeBy4z0=
-28,-3,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,cKDXBtoMMi8Y1y23VFOlUKosfWo=
-27,-3,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,cKDXBtoMMi8Y1y23VFOlUKosfWo=
-26,-3,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,cKDXBtoMMi8Y1y23VFOlUKosfWo=
-25,-3,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,cKDXBtoMMi8Y1y23VFOlUKosfWo=
-24,-3,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,cKDXBtoMMi8Y1y23VFOlUKosfWo=
-23,-3,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,cKDXBtoMMi8Y1y23VFOlUKosfWo=
-22,-3,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,2aT6ui3KtcMHdRErP7u4GV3ArBU=
-21,-3,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,PcrttDyXJSgT6ZV+kXywlqzen60=
-20,-3,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,PcrttDyXJSgT6ZV+kXywlqzen60=
