63,-61,LsDGlezjU+EHuKrNWnbabeB1+B0=,MRp8DbG4PGYWLbqSzNjg3NRBT3g=
62,-60,LsDGlezjU+EHuKrNWnbabeB1+B0=,Kk1rfZee5OZq08QzWeDCqYSmy20=
63,-60,LsDGlezjU+EHuKrNWnbabeB1+B0=,DNsWW78Yl+LNr5T/xesr61eLmIk=
62,-59,LsDGlezjU+EHuKrNWnbabeB1+B0=,ZAqS9/r2IARR8IjvwstR6sH6GYg=
61,-58,LsDGlezjU+EHuKrNWnbabeB1+B0=,rlsxAloCIB848WxT3UU3mksWrxk=
62,-58,LsDGlezjU+EHuKrNWnbabeB1+B0=,rlsxAloCIB848WxT3UU3mksWrxk=
61,-57,LsDGlezjU+EHuKrNWnbabeB1+B0=,ZAqS9/r2IARR8IjvwstR6sH6GYg=
58,-56,LsDGlezjU+EHuKrNWnbabeB1+B0=,rlsxAloCIB848WxT3UU3mksWrxk=
59,-56,LsDGlezjU+EHuKrNWnbabeB1+B0=,aNDzkJiPKtSJ17MR8/rOLd25ohs=
60,-56,LsDGlezjU+EHuKrNWnbabeB1+B0=,ZAqS9/r2IARR8IjvwstR6sH6GYg=
61,-56,LsDGlezjU+EHuKrNWnbabeB1+B0=,ZAqS9/r2IARR8IjvwstR6sH6GYg=
57,-55,LsDGlezjU+EHuKrNWnbabeB1+B0=,Gf87HvDJY5MmVsxbBBfzOTezfX8=
58,-55,LsDGlezjU+EHuKrNWnbabeB1+B0=,pNRV3edBtdWgHVYvGAXrJeSoiTk=
59,-55,LsDGlezjU+EHuKrNWnbabeB1+B0=,Z00kSPtKLOyNYSZygmTLywuqXo0=
60,-55,LsDGlezjU+EHuKrNWnbabeB1+B0=,xdyPuJWdBllertKd7qmA3+wDJYk=
61,-55,LsDGlezjU+EHuKrNWnbabeB1+B0=,Z00kSPtKLOyNYSZygmTLywuqXo0=
57,-54,LsDGlezjU+EHuKrNWnbabeB1+B0=,xdyPuJWdBllertKd7qmA3+wDJYk=
56,-53,LsDGlezjU+EHuKrNWnbabeB1+B0=,TvFh6KBWIZGQY3AdY6qjDKvirog=
57,-53,LsDGlezjU+EHuKrNWnbabeB1+B0=,Gf87HvDJY5MmVsxbBBfzOTezfX8=
55,-52,LsDGlezjU+EHuKrNWnbabeB1+B0=,Z00kSPtKLOyNYSZygmTLywuqXo0=
56,-52,LsDGlezjU+EHuKrNWnbabeB1+B0=,Z00kSPtKLOyNYSZygmTLywuqXo0=
54,-51,aVFL95LVHbe8dzwq9QOY+WINnDc=,Gf87HvDJY5MmVsxbBBfzOTezfX8=
55,-51,aVFL95LVHbe8dzwq9QOY+WINnDc=,TvFh6KBWIZGQY3AdY6qjDKvirog=
53,-50,aVFL95LVHbe8dzwq9QOY+WINnDc=,Gf87HvDJY5MmVsxbBBfzOTezfX8=
54,-50,aVFL95LVHbe8dzwq9QOY+WINnDc=,17oPLyr/RHwjehsQVveZunUWmXA=
55,-50,aVFL95LVHbe8dzwq9QOY+WINnDc=,Gf87HvDJY5MmVsxbBBfzOTezfX8=
52,-49,aVFL95LVHbe8dzwq9QOY+WINnDc=,//iZakX8V9ZJm7V85IyuvXptBkY=
53,-49,aVFL95LVHbe8dzwq9QOY+WINnDc=,ZkLDNhUGDk6FZqacvQvKuZzoYiA=
54,-49,aVFL95LVHbe8dzwq9QOY+WINnDc=,//iZakX8V9ZJm7V85IyuvXptBkY=
51,-48,aVFL95LVHbe8dzwq9QOY+WINnDc=,//iZakX8V9ZJm7V85IyuvXptBkY=
52,-48,aVFL95LVHbe8dzwq9QOY+WINnDc=,Tyv1n345/aBt2tUBVXLny5/DSAw=
51,-47,aVFL95LVHbe8dzwq9QOY+WINnDc=,Tyv1n345/aBt2tUBVXLny5/DSAw=
52,-47,aVFL95LVHbe8dzwq9QOY+WINnDc=,//iZakX8V9ZJm7V85IyuvXptBkY=
50,-46,aVFL95LVHbe8dzwq9QOY+WINnDc=,Tyv1n345/aBt2tUBVXLny5/DSAw=
51,-46,aVFL95LVHbe8dzwq9QOY+WINnDc=,1rQMVNMgPE+eU/NfuiWEcCZQg0Y=
49,-45,aVFL95LVHbe8dzwq9QOY+WINnDc=,Tyv1n345/aBt2tUBVXLny5/DSAw=
50,-45,aVFL95LVHbe8dzwq9QOY+WINnDc=,1rQMVNMgPE+eU/NfuiWEcCZQg0Y=
48,-44,aVFL95LVHbe8dzwq9QOY+WINnDc=,Tyv1n345/aBt2tUBVXLny5/DSAw=
49,-44,aVFL95LVHbe8dzwq9QOY+WINnDc=,1rQMVNMgPE+eU/NfuiWEcCZQg0Y=
45,-43,aVFL95LVHbe8dzwq9QOY+WINnDc=,wbb9lY6zOG6l9GvBvgem4R5371Q=
46,-43,aVFL95LVHbe8dzwq9QOY+WINnDc=,EOJ5wMvNVMBsQmNwIZZaPV5UZI4=
47,-43,aVFL95LVHbe8dzwq9QOY+WINnDc=,cavmhgL5uJ/gWgExTiKXcjiIGCQ=
48,-43,aVFL95LVHbe8dzwq9QOY+WINnDc=,wbb9lY6zOG6l9GvBvgem4R5371Q=
44,-42,aVFL95LVHbe8dzwq9QOY+WINnDc=,cavmhgL5uJ/gWgExTiKXcjiIGCQ=
45,-42,aVFL95LVHbe8dzwq9QOY+WINnDc=,cavmhgL5uJ/gWgExTiKXcjiIGCQ=
43,-41,aVFL95LVHbe8dzwq9QOY+WINnDc=,cavmhgL5uJ/gWgExTiKXcjiIGCQ=
44,-41,aVFL95LVHbe8dzwq9QOY+WINnDc=,43KaCjAXvpHLgBqgpM3IqfcV98Q=
42,-40,aVFL95LVHbe8dzwq9QOY+WINnDc=,cavmhgL5uJ/gWgExTiKXcjiIGCQ=
43,-40,aVFL95LVHbe8dzwq9QOY+WINnDc=,43KaCjAXvpHLgBqgpM3IqfcV98Q=
41,-39,aVFL95LVHbe8dzwq9QOY+WINnDc=,cavmhgL5uJ/gWgExTiKXcjiIGCQ=
42,-39,aVFL95LVHbe8dzwq9QOY+WINnDc=,cavmhgL5uJ/gWgExTiKXcjiIGCQ=
40,-38,aVFL95LVHbe8dzwq9QOY+WINnDc=,RJXr80/gf8dWnppj7NTAVgMRnZs=
41,-38,aVFL95LVHbe8dzwq9QOY+WINnDc=,RJXr80/gf8dWnppj7NTAVgMRnZs=
40,-37,aVFL95LVHbe8dzwq9QOY+WINnDc=,wjJD8p7HuCp5UhtsYWG8/kaqfk4=
39,-36,aVFL95LVHbe8dzwq9QOY+WINnDc=,wjJD8p7HuCp5UhtsYWG8/kaqfk4=
40,-36,aVFL95LVHbe8dzwq9QOY+WINnDc=,YZ8TWDb6nV7RWoQYVjC1soJQ4do=
38,-35,aVFL95LVHbe8dzwq9QOY+WINnDc=,PRMD81mtQJ3A9/CuyfrPHXIpdIw=
39,-35,aVFL95LVHbe8dzwq9QOY+WINnDc=,YZ8TWDb6nV7RWoQYVjC1soJQ4do=
37,-34,aVFL95LVHbe8dzwq9QOY+WINnDc=,RJXr80/gf8dWnppj7NTAVgMRnZs=
38,-34,aVFL95LVHbe8dzwq9QOY+WINnDc=,YZ8TWDb6nV7RWoQYVjC1soJQ4do=
37,-33,aVFL95LVHbe8dzwq9QOY+WINnDc=,PRMD81mtQJ3A9/CuyfrPHXIpdIw=
