31,-27,aVFL95LVHbe8dzwq9QOY+WINnDc=,lsYPFUklTV4c22G8V93JfPzb1PI=
30,-26,aVFL95LVHbe8dzwq9QOY+WINnDc=,6g+mMDxxV2sHIU0bhkJRyaDDnwU=
31,-26,aVFL95LVHbe8dzwq9QOY+WINnDc=,Epf7rqIatmrU1XZ2eZ4qTGBdcBg=
29,-25,aVFL95LVHbe8dzwq9QOY+WINnDc=,dNCzSWb4pM6LFhdsexCO3Nq7OHo=
30,-25,aVFL95LVHbe8dzwq9QOY+WINnDc=,fyv7GUn+Ynmcsj5xrBoWsOFGYWo=
28,-24,aVFL95LVHbe8dzwq9QOY+WINnDc=,fyv7GUn+Ynmcsj5xrBoWsOFGYWo=
29,-24,aVFL95LVHbe8dzwq9QOY+WINnDc=,fyv7GUn+Ynmcsj5xrBoWsOFGYWo=
27,-23,aVFL95LVHbe8dzwq9QOY+WINnDc=,fyv7GUn+Ynmcsj5xrBoWsOFGYWo=
28,-23,aVFL95LVHbe8dzwq9QOY+WINnDc=,dNCzSWb4pM6LFhdsexCO3Nq7OHo=
26,-22,aVFL95LVHbe8dzwq9QOY+WINnDc=,cjjquOz1Gc+40QYe8CU4yc/3ZcM=
27,-22,aVFL95LVHbe8dzwq9QOY+WINnDc=,fyv7GUn+Ynmcsj5xrBoWsOFGYWo=
25,-21,aVFL95LVHbe8dzwq9QOY+WINnDc=,WnNJCZwKRsKLw2DrWhBXC3MWtsU=
26,-21,aVFL95LVHbe8dzwq9QOY+WINnDc=,/0ZgO6VaejVycQQcfj6ILIVmUbQ=
25,-20,aVFL95LVHbe8dzwq9QOY+WINnDc=,d1ZoYQa7fAylibKepIbTsu2fLMY=
26,-20,aVFL95LVHbe8dzwq9QOY+WINnDc=,WnNJCZwKRsKLw2DrWhBXC3MWtsU=
24,-19,aVFL95LVHbe8dzwq9QOY+WINnDc=,WnNJCZwKRsKLw2DrWhBXC3MWtsU=
25,-19,aVFL95LVHbe8dzwq9QOY+WINnDc=,xYxeKFfWsSWPswgL0qptPuwGENA=
23,-18,aVFL95LVHbe8dzwq9QOY+WINnDc=,d1ZoYQa7fAylibKepIbTsu2fLMY=
24,-18,aVFL95LVHbe8dzwq9QOY+WINnDc=,d1ZoYQa7fAylibKepIbTsu2fLMY=
21,-17,aVFL95LVHbe8dzwq9QOY+WINnDc=,FSz8MU5Mx4GYC+M8AYsFi25kgpI=
22,-17,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,4M20WVm/Seh3h2na0T6/HAvFOCY=
23,-17,fk07PzwPLR5bBjMwhwvJCgKnJAQ=,FSz8MU5Mx4GYC+M8AYsFi25kgpI=
