-58,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,IYBDcorgA7w+mG7h2L+5XTsloyY=
-57,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,gV8bsughCReSr2rFY3AoFoznwCw=
-56,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,IYBDcorgA7w+mG7h2L+5XTsloyY=
-40,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,gV8bsughCReSr2rFY3AoFoznwCw=
-39,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,IYBDcorgA7w+mG7h2L+5XTsloyY=
-38,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,dGIy0mW1WjznAsUJ+bEI3AgckH8=
-37,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,dGIy0mW1WjznAsUJ+bEI3AgckH8=
-36,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,3t8eYCwtaX4O3J/IPA1kaJlJAXs=
-35,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,3t8eYCwtaX4O3J/IPA1kaJlJAXs=
-34,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,3t8eYCwtaX4O3J/IPA1kaJlJAXs=
-64,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,73Put4CChtyEsKyTyqNnDEcjlMA=
-63,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,1OO1Rvj6UlqYUYoMu83C5FYdxwQ=
-62,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,QWXBJnFrUTm5C5jXAX+o9pFyWLc=
-61,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,QWXBJnFrUTm5C5jXAX+o9pFyWLc=
-60,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,QWXBJnFrUTm5C5jXAX+o9pFyWLc=
-59,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,QWXBJnFrUTm5C5jXAX+o9pFyWLc=
-58,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,9uF3HKfrhePGrEtDpq2NZbdcT0I=
-57,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,Ux1xlqQbSAGofG4qIHNZIQdpszE=
-56,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,Ux1xlqQbSAGofG4qIHNZIQdpszE=
-55,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,1OO1Rvj6UlqYUYoMu83C5FYdxwQ=
-54,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,LmGa+z8+CBz42j4tSxOvZERSFjs=
-53,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,73Put4CChtyEsKyTyqNnDEcjlMA=
-51,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,LmGa+z8+CBz42j4tSxOvZERSFjs=
-50,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,LmGa+z8+CBz42j4tSxOvZERSFjs=
-49,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,73Put4CChtyEsKyTyqNnDEcjlMA=
-48,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,73Put4CChtyEsKyTyqNnDEcjlMA=
-47,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,cTqvVNfi5WFKbZKn/ozVtZGqbrI=
-46,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,lKC5s3NLnbpNCD/ONmCvDwCFhrQ=
-40,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,AJCsF9ng6LKAj2C8CxjeCZMf5zY=
-39,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,AJCsF9ng6LKAj2C8CxjeCZMf5zY=
-36,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,rVL8wVLLAaQrn/esQsrOBz2Dl84=
-35,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,rVL8wVLLAaQrn/esQsrOBz2Dl84=
-34,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,+Nhjgu8XO6n9xBhQFmado+d5HPA=
-33,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,lKC5s3NLnbpNCD/ONmCvDwCFhrQ=
