36,-32,aVFL95LVHbe8dzwq9QOY+WINnDc=,PRMD81mtQJ3A9/CuyfrPHXIpdIw=
37,-32,aVFL95LVHbe8dzwq9QOY+WINnDc=,YZ8TWDb6nV7RWoQYVjC1soJQ4do=
35,-31,aVFL95LVHbe8dzwq9QOY+WINnDc=,AYriw3GS6oLxE20M7j+cdACFYyo=
36,-31,aVFL95LVHbe8dzwq9QOY+WINnDc=,YZ8TWDb6nV7RWoQYVjC1soJQ4do=
34,-30,aVFL95LVHbe8dzwq9QOY+WINnDc=,Epf7rqIatmrU1XZ2eZ4qTGBdcBg=
35,-30,aVFL95LVHbe8dzwq9QOY+WINnDc=,lsYPFUklTV4c22G8V93JfPzb1PI=
33,-29,aVFL95LVHbe8dzwq9QOY+WINnDc=,6g+mMDxxV2sHIU0bhkJRyaDDnwU=
34,-29,aVFL95LVHbe8dzwq9QOY+WINnDc=,Epf7rqIatmrU1XZ2eZ4qTGBdcBg=
32,-28,aVFL95LVHbe8dzwq9QOY+WINnDc=,lsYPFUklTV4c22G8V93JfPzb1PI=
33,-28,aVFL95LVHbe8dzwq9QOY+WINnDc=,Epf7rqIatmrU1XZ2eZ4qTGBdcBg=
32,-27,aVFL95LVHbe8dzwq9QOY+WINnDc=,Epf7rqIatmrU1XZ2eZ4qTGBdcBg=
