0,0,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,fB1i3V88wfWtOF0vJhjS6vdPHcc=
1,0,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,rw10H9uRvgCZSwkr3WwCzU6QRUQ=
0,1,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,98LqrO1LBU3zrN9sNKfgGOuehQM=
1,1,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,vhIq879GLBUMEAhayImqI61xgCk=
2,1,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,glFed36vTT5kCfwmt6LC1SBz5GY=
3,1,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,+a1UM+Ddt4F2eb7iYvrk+zIIU2U=
0,2,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,zGskBcjsP0SXqbHcfmjj4aXO5cQ=
1,2,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,NKpyqWKzWP8phXujDlDYQpQ50n0=
2,2,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,OQLxVhAfhj+HDZNAYDTsIoC3iB8=
3,2,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,OQLxVhAfhj+HDZNAYDTsIoC3iB8=
4,2,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,3bkw2zsWToAJFHMqGI48zO+p9Vo=
0,3,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,DFD8cJfxNE9Q4bWztgbS98Ugzqo=
1,3,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,bpCdGvJCiyKQGDqUhldLHGaFgIs=
2,3,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,DFD8cJfxNE9Q4bWztgbS98Ugzqo=
4,3,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,pe7na97nnTffkOiAbGwsjnKaiU8=
5,3,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,spDzSYAoqH46IBbudMxf5M16JNM=
6,3,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,hAjJFquUCJaEHOquGLPpF80MUYI=
1,4,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,nZuzB2QdOJlPFDkgsv76Psu6/y0=
2,4,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,nZuzB2QdOJlPFDkgsv76Psu6/y0=
3,4,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,hAjJFquUCJaEHOquGLPpF80MUYI=
4,4,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,hAjJFquUCJaEHOquGLPpF80MUYI=
5,4,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,qF4Az+ErfdjEKpukE5PIzNYeFmA=
6,4,TRQrxN+bk5+XLhHpkhBjoZzMgZM=,qF4Az+ErfdjEKpukE5PIzNYeFmA=
7,4,Pv592+JsLPWCteHSjwPKySTAtHU=,nZuzB2QdOJlPFDkgsv76Psu6/y0=
8,4,Pv592+JsLPWCteHSjwPKySTAtHU=,7pFghXffOmh/nhGd5FCQd8ysJW8=
9,4,Pv592+JsLPWCteHSjwPKySTAtHU=,NopJgrKU/w9Pkv9WoV0l4T0q2lU=
2,5,Pv592+JsLPWCteHSjwPKySTAtHU=,NopJgrKU/w9Pkv9WoV0l4T0q2lU=
3,5,Pv592+JsLPWCteHSjwPKySTAtHU=,YHvC1+EUB8A63UjIlN4QTF2Hgvc=
4,5,Pv592+JsLPWCteHSjwPKySTAtHU=,NopJgrKU/w9Pkv9WoV0l4T0q2lU=
5,5,Pv592+JsLPWCteHSjwPKySTAtHU=,0vbM/Cd+4O/EpR/AGKgsEqTAGnA=
6,5,Pv592+JsLPWCteHSjwPKySTAtHU=,+h82YT4Iv7fsH2OaqGCAweciXM8=
8,5,Pv592+JsLPWCteHSjwPKySTAtHU=,+h82YT4Iv7fsH2OaqGCAweciXM8=
9,5,Pv592+JsLPWCteHSjwPKySTAtHU=,YHvC1+EUB8A63UjIlN4QTF2Hgvc=
10,5,Pv592+JsLPWCteHSjwPKySTAtHU=,+h82YT4Iv7fsH2OaqGCAweciXM8=
