32,32,Y00nGHGHQWGGGVqtDd0LPulOazY=,FOXnOnY2ZzEl7bkrfP+wxZJF8aQ=
33,32,Y00nGHGHQWGGGVqtDd0LPulOazY=,38cRzsxBVsnAZK3C5hAEBCaZmXI=
36,32,Y00nGHGHQWGGGVqtDd0LPulOazY=,3GGVTRcVHbyYEKn/J1gaZV6MJC4=
32,33,Y00nGHGHQWGGGVqtDd0LPulOazY=,Sigo0uNrlJyoV/6knBQXX7rsKHg=
33,33,Y00nGHGHQWGGGVqtDd0LPulOazY=,3Nty6Uq0cSFpL3kQ7ogXx9wHrgc=
34,33,Y00nGHGHQWGGGVqtDd0LPulOazY=,jzsFprE2OK+0Zr2xPyIvbcVZ9sk=
35,33,Y00nGHGHQWGGGVqtDd0LPulOazY=,3Nty6Uq0cSFpL3kQ7ogXx9wHrgc=
36,33,Y00nGHGHQWGGGVqtDd0LPulOazY=,jzsFprE2OK+0Zr2xPyIvbcVZ9sk=
34,34,Y00nGHGHQWGGGVqtDd0LPulOazY=,Sigo0uNrlJyoV/6knBQXX7rsKHg=
35,34,Y00nGHGHQWGGGVqtDd0LPulOazY=,v1hJsws/FI00ySzCyIdMfIlIwtU=
36,34,Y00nGHGHQWGGGVqtDd0LPulOazY=,DaFj6oXHGH+shlzio1LLOpgWcIQ=
37,34,Y00nGHGHQWGGGVqtDd0LPulOazY=,YZaL90J8eMC3OZ5ZtKAQOsagLvQ=
38,34,Y00nGHGHQWGGGVqtDd0LPulOazY=,s9G0I4KbS7UkUW7hElyJ5of5rD8=
35,35,Y00nGHGHQWGGGVqtDd0LPulOazY=,KD6F9ikLzuEVEIIeR61t+rzSH8I=
36,35,Y00nGHGHQWGGGVqtDd0LPulOazY=,SuFTLawBKtsGijq6SNNumH0CfKU=
37,35,Y00nGHGHQWGGGVqtDd0LPulOazY=,KD6F9ikLzuEVEIIeR61t+rzSH8I=
38,35,Y00nGHGHQWGGGVqtDd0LPulOazY=,SuFTLawBKtsGijq6SNNumH0CfKU=
32,36,Y00nGHGHQWGGGVqtDd0LPulOazY=,HuwmuveKjSAZ6kx8T0GEP1H18K4=
36,36,Y00nGHGHQWGGGVqtDd0LPulOazY=,MrBot5vFY5vuj82iEsPjc40oVAc=
37,36,Y00nGHGHQWGGGVqtDd0LPulOazY=,KsxzlGZ8LTF9Cfx2lV2v9JDPmSY=
38,36,Y00nGHGHQWGGGVqtDd0LPulOazY=,MJZkOwXXj6jqiQJyZ4jNr1EEBmI=
32,37,Y00nGHGHQWGGGVqtDd0LPulOazY=,/3PbYY9mD/o29HocW3tC9nLivSE=
37,37,/eWyx9q46ec4oHtjrPGAW6lTmOM=,HuwmuveKjSAZ6kx8T0GEP1H18K4=
38,37,/eWyx9q46ec4oHtjrPGAW6lTmOM=,/3PbYY9mD/o29HocW3tC9nLivSE=
32,38,/eWyx9q46ec4oHtjrPGAW6lTmOM=,4qMN5EKXopcwBpiFiiI4BKJWG1o=
33,38,/eWyx9q46ec4oHtjrPGAW6lTmOM=,HuwmuveKjSAZ6kx8T0GEP1H18K4=
38,38,/eWyx9q46ec4oHtjrPGAW6lTmOM=,4qMN5EKXopcwBpiFiiI4BKJWG1o=
39,38,/eWyx9q46ec4oHtjrPGAW6lTmOM=,4qMN5EKXopcwBpiFiiI4BKJWG1o=
40,38,/eWyx9q46ec4oHtjrPGAW6lTmOM=,X2zgqF3RHrujssZC73+cUQdkZE8=
33,39,/eWyx9q46ec4oHtjrPGAW6lTmOM=,TTvQM1fITaSfJTJUN5eT8msDWHQ=
34,39,/eWyx9q46ec4oHtjrPGAW6lTmOM=,X2zgqF3RHrujssZC73+cUQdkZE8=
39,39,/eWyx9q46ec4oHtjrPGAW6lTmOM=,21nafxTXifpyStLNU4i8SdQV1Qs=
40,39,/eWyx9q46ec4oHtjrPGAW6lTmOM=,TTvQM1fITaSfJTJUN5eT8msDWHQ=
41,39,/eWyx9q46ec4oHtjrPGAW6lTmOM=,TTvQM1fITaSfJTJUN5eT8msDWHQ=
42,39,/eWyx9q46ec4oHtjrPGAW6lTmOM=,X2zgqF3RHrujssZC73+cUQdkZE8=
33,40,/eWyx9q46ec4oHtjrPGAW6lTmOM=,X2zgqF3RHrujssZC73+cUQdkZE8=
34,40,/eWyx9q46ec4oHtjrPGAW6lTmOM=,NoTZ8MoQ+Z2TwNazylglb8hpWOE=
40,40,/eWyx9q46ec4oHtjrPGAW6lTmOM=,X2zgqF3RHrujssZC73+cUQdkZE8=
41,40,/eWyx9q46ec4oHtjrPGAW6lTmOM=,fGnmsUU8/eP7v5n8kVo0cQbIPkM=
42,40,/eWyx9q46ec4oHtjrPGAW6lTmOM=,MB1mIKZ5ZApxdNhyigCIyunOnvc=
43,40,/eWyx9q46ec4oHtjrPGAW6lTmOM=,I7jWtJkL4vCih1uxUuN5rGnSESg=
34,41,/eWyx9q46ec4oHtjrPGAW6lTmOM=,1yuMEQl8+lZe7MSKkf+lNSDF+Po=
35,41,/eWyx9q46ec4oHtjrPGAW6lTmOM=,fGnmsUU8/eP7v5n8kVo0cQbIPkM=
42,41,/eWyx9q46ec4oHtjrPGAW6lTmOM=,1yuMEQl8+lZe7MSKkf+lNSDF+Po=
43,41,/eWyx9q46ec4oHtjrPGAW6lTmOM=,fGnmsUU8/eP7v5n8kVo0cQbIPkM=
44,41,/eWyx9q46ec4oHtjrPGAW6lTmOM=,fGnmsUU8/eP7v5n8kVo0cQbIPkM=
35,42,/eWyx9q46ec4oHtjrPGAW6lTmOM=,fGnmsUU8/eP7v5n8kVo0cQbIPkM=
36,42,/eWyx9q46ec4oHtjrPGAW6lTmOM=,R/PNRbiNbjj6WpQlKB5fiF96r1c=
44,42,/eWyx9q46ec4oHtjrPGAW6lTmOM=,4sG+4gqknDADfV6NkUYaFtulM98=
45,42,/eWyx9q46ec4oHtjrPGAW6lTmOM=,R+8H0oxDU3dwYDm3Cwb3sU65WVc=
35,43,/eWyx9q46ec4oHtjrPGAW6lTmOM=,R/PNRbiNbjj6WpQlKB5fiF96r1c=
36,43,/eWyx9q46ec4oHtjrPGAW6lTmOM=,bd1JtDJJ648CiGICE3E0j+k4IDw=
37,43,/eWyx9q46ec4oHtjrPGAW6lTmOM=,R/PNRbiNbjj6WpQlKB5fiF96r1c=
45,43,/eWyx9q46ec4oHtjrPGAW6lTmOM=,jP9emARl9x8M01WtKj0Iqx9gNxI=
46,43,/eWyx9q46ec4oHtjrPGAW6lTmOM=,sUpawXz7dErKYL2+cmKxe5SULxM=
36,44,/eWyx9q46ec4oHtjrPGAW6lTmOM=,R/PNRbiNbjj6WpQlKB5fiF96r1c=
37,44,/eWyx9q46ec4oHtjrPGAW6lTmOM=,sUpawXz7dErKYL2+cmKxe5SULxM=
38,44,/eWyx9q46ec4oHtjrPGAW6lTmOM=,R/PNRbiNbjj6WpQlKB5fiF96r1c=
46,44,/eWyx9q46ec4oHtjrPGAW6lTmOM=,jP9emARl9x8M01WtKj0Iqx9gNxI=
47,44,/eWyx9q46ec4oHtjrPGAW6lTmOM=,sUpawXz7dErKYL2+cmKxe5SULxM=
38,45,/eWyx9q46ec4oHtjrPGAW6lTmOM=,sUpawXz7dErKYL2+cmKxe5SULxM=
39,45,/eWyx9q46ec4oHtjrPGAW6lTmOM=,R/PNRbiNbjj6WpQlKB5fiF96r1c=
47,45,/eWyx9q46ec4oHtjrPGAW6lTmOM=,R/PNRbiNbjj6WpQlKB5fiF96r1c=
48,45,/eWyx9q46ec4oHtjrPGAW6lTmOM=,sUpawXz7dErKYL2+cmKxe5SULxM=
39,46,/eWyx9q46ec4oHtjrPGAW6lTmOM=,iYqV45eidxGAiuOM94B8mfM+XBo=
48,46,/eWyx9q46ec4oHtjrPGAW6lTmOM=,dKKUJhAuNBcyg78NSCk8Tl4FKe8=
49,46,/eWyx9q46ec4oHtjrPGAW6lTmOM=,GbXGJW/mdt5UmrrVHPj6nWO0cjw=
50,46,/eWyx9q46ec4oHtjrPGAW6lTmOM=,dKKUJhAuNBcyg78NSCk8Tl4FKe8=
39,47,/eWyx9q46ec4oHtjrPGAW6lTmOM=,+0vOfffeEURglKy65rOXJm1ubxw=
40,47,/eWyx9q46ec4oHtjrPGAW6lTmOM=,GbXGJW/mdt5UmrrVHPj6nWO0cjw=
50,47,/eWyx9q46ec4oHtjrPGAW6lTmOM=,ZHMEj2f41KAw1vvUZB0xxXuc0/0=
51,47,/eWyx9q46ec4oHtjrPGAW6lTmOM=,dKKUJhAuNBcyg78NSCk8Tl4FKe8=
40,48,/eWyx9q46ec4oHtjrPGAW6lTmOM=,+0vOfffeEURglKy65rOXJm1ubxw=
41,48,/eWyx9q46ec4oHtjrPGAW6lTmOM=,ZHMEj2f41KAw1vvUZB0xxXuc0/0=
42,48,/eWyx9q46ec4oHtjrPGAW6lTmOM=,dKKUJhAuNBcyg78NSCk8Tl4FKe8=
51,48,/eWyx9q46ec4oHtjrPGAW6lTmOM=,GbXGJW/mdt5UmrrVHPj6nWO0cjw=
52,48,/eWyx9q46ec4oHtjrPGAW6lTmOM=,dG4T0k/PGppoppucLntsQorB/vs=
42,49,/eWyx9q46ec4oHtjrPGAW6lTmOM=,2VJcPJVkaoqv9ORbdlu5Jffc6R0=
43,49,/eWyx9q46ec4oHtjrPGAW6lTmOM=,dG4T0k/PGppoppucLntsQorB/vs=
47,49,/eWyx9q46ec4oHtjrPGAW6lTmOM=,dG4T0k/PGppoppucLntsQorB/vs=
51,49,/eWyx9q46ec4oHtjrPGAW6lTmOM=,dG4T0k/PGppoppucLntsQorB/vs=
52,49,/eWyx9q46ec4oHtjrPGAW6lTmOM=,fbGticIxxuwulmiEfdpyTiSLurE=
53,49,/eWyx9q46ec4oHtjrPGAW6lTmOM=,dG4T0k/PGppoppucLntsQorB/vs=
43,50,/eWyx9q46ec4oHtjrPGAW6lTmOM=,iUOiwzT+dkTNPheX2Ce+u5wSLPg=
44,50,/eWyx9q46ec4oHtjrPGAW6lTmOM=,fbGticIxxuwulmiEfdpyTiSLurE=
45,50,/eWyx9q46ec4oHtjrPGAW6lTmOM=,iUOiwzT+dkTNPheX2Ce+u5wSLPg=
46,50,/eWyx9q46ec4oHtjrPGAW6lTmOM=,2VJcPJVkaoqv9ORbdlu5Jffc6R0=
47,50,/eWyx9q46ec4oHtjrPGAW6lTmOM=,2VJcPJVkaoqv9ORbdlu5Jffc6R0=
48,50,/eWyx9q46ec4oHtjrPGAW6lTmOM=,iUOiwzT+dkTNPheX2Ce+u5wSLPg=
49,50,9spOfvhRagX1cCFV+1UP+JfRQvg=,Oo5z8W7nklUyqqMsLmXe1TtewSk=
50,50,9spOfvhRagX1cCFV+1UP+JfRQvg=,lA6GblBDH3UR0bOyzJ2o+mlutNY=
51,50,9spOfvhRagX1cCFV+1UP+JfRQvg=,sib3VutYulumFi8JUnT6o+6tzys=
52,50,9spOfvhRagX1cCFV+1UP+JfRQvg=,lA6GblBDH3UR0bOyzJ2o+mlutNY=
53,50,9spOfvhRagX1cCFV+1UP+JfRQvg=,lA6GblBDH3UR0bOyzJ2o+mlutNY=
44,51,9spOfvhRagX1cCFV+1UP+JfRQvg=,sib3VutYulumFi8JUnT6o+6tzys=
45,51,9spOfvhRagX1cCFV+1UP+JfRQvg=,sib3VutYulumFi8JUnT6o+6tzys=
46,51,9spOfvhRagX1cCFV+1UP+JfRQvg=,sib3VutYulumFi8JUnT6o+6tzys=
48,51,9spOfvhRagX1cCFV+1UP+JfRQvg=,sib3VutYulumFi8JUnT6o+6tzys=
49,51,9spOfvhRagX1cCFV+1UP+JfRQvg=,QdYHHEZGzOqzResnkUi3YwjvcOg=
52,51,9spOfvhRagX1cCFV+1UP+JfRQvg=,QdYHHEZGzOqzResnkUi3YwjvcOg=
53,51,9spOfvhRagX1cCFV+1UP+JfRQvg=,sib3VutYulumFi8JUnT6o+6tzys=
